B11,B2,B3,B4,B8,Label
4021,877,1062,1526,2320,0
19,243,323,157,25,4
3416,1050,1372,1756,2712,0
2249,619,780,976,1523,1
3291,867,1244,1632,2562,1
26,242,248,101,63,4
1182,356,484,346,1896,2
1927,1402,1464,1532,1786,3
60,208,210,89,4,4
4026,862,1104,1544,2362,0
21,213,212,92,29,4
1682,887,1068,1188,1875,3
3057,800,1068,1564,2445,1
19,251,313,164,26,4
976,539,579,671,881,0
2819,1554,1620,1728,1799,3
1720,387,543,470,2156,0
3972,860,1050,1466,2272,0
151,346,344,255,326,4
1517,619,709,696,1766,0
3952,886,1086,1506,2380,0
28,248,328,158,29,4
13,203,210,90,27,4
1754,780,805,899,1193,3
147,247,223,176,227,4
2606,1368,1470,1494,1794,3
2006,1366,1396,1472,1907,3
1824,536,672,608,1910,0
1601,545,666,580,1999,0
1812,594,706,683,1990,0
194,477,548,356,428,4
193,455,511,330,351,4
2384,1866,2008,2218,2482,3
1955,565,709,696,1970,0
1647,1572,1650,1798,2158,3
3025,808,1094,1614,2288,1
2165,590,736,994,1495,1
2079,598,854,528,3689,0
14,189,206,90,22,4
1811,425,716,465,2792,0
25,247,319,157,25,4
3289,2302,2540,2832,2894,3
1607,487,651,475,2658,2
2404,568,708,847,1860,1
17,237,343,154,23,4
228,313,272,223,258,4
2379,1822,2060,2168,2509,3
2425,573,738,877,2124,1
2418,591,763,1050,1841,1
3065,807,1068,1360,2482,1
194,546,616,467,481,4
142,371,341,264,325,4
1778,719,817,1034,1223,3
2416,623,744,1007,1691,1
2615,582,747,817,2141,1
199,552,598,472,452,4
1973,359,661,426,2951,0
2829,1578,1554,1618,1658,3
156,373,338,283,302,4
1641,651,776,689,2160,0
2218,484,660,694,2034,1
2382,615,733,957,1474,1
20,211,204,90,51,4
4021,885,1086,1504,2378,0
1966,526,687,477,2978,2
3366,973,1346,1796,2608,1
2401,624,738,1056,1510,1
19,248,320,158,25,4
2413,661,874,1170,1686,1
1936,1120,1188,1182,1535,3
20,283,375,206,34,4
2445,548,709,850,1932,1
177,427,492,336,337,4
2470,1246,1164,1288,1847,3
944,383,460,392,418,1
1747,419,578,515,2276,0
2449,592,764,971,1942,1
21,243,308,153,25,4
20,264,368,204,34,4
3817,2152,2342,2464,2388,3
1462,433,594,425,2358,2
2421,545,751,841,2218,1
24,202,221,108,62,4
2143,1212,1472,1614,1932,3
175,501,596,409,457,4
27,232,243,108,61,4
1476,440,556,404,2154,2
23,272,373,210,35,4
1877,919,1050,1282,1666,3
2332,585,727,977,1493,1
1835,590,827,546,3343,0
21,166,192,77,1,4
27,267,291,136,64,4
2337,553,711,1000,1744,1
31,271,397,208,42,4
2201,484,625,669,1886,1
1629,444,611,472,2584,2
18,196,207,49,1,4
18,238,321,162,22,4
1780,419,561,529,2176,0
1511,495,654,435,2464,2
23,178,195,66,1,4
1769,441,634,480,2358,2
1544,502,697,481,2910,2
2843,1518,1864,2042,2155,3
2003,1116,1210,1356,1594,3
1787,707,894,839,1926,0
1259,345,443,315,1636,2
2438,1750,1610,1620,2037,3
18,245,314,141,21,4
1758,1338,1378,1376,1826,3
2188,499,690,736,1816,1
1732,940,1004,1021,1074,3
3922,890,1102,1532,2386,0
1590,397,533,360,2346,2
2438,1414,1396,1396,1772,3
2035,1482,1670,1674,1668,3
2779,1166,1282,1366,1301,3
200,552,622,484,465,4
1692,1044,1054,1128,1196,3
34,277,385,216,40,4
21,198,200,87,31,4
1365,445,615,791,1253,0
12,202,213,83,42,4
16,208,227,63,5,4
20,234,317,158,25,4
29,292,382,208,41,4
1407,394,619,413,2332,2
22,253,320,157,25,4
2448,528,695,736,2121,1
2261,1090,1134,1238,1220,3
3138,824,1132,1578,2576,1
1906,783,1005,957,1121,3
16,199,199,90,50,4
2267,601,719,974,1566,1
2397,1362,1530,1700,1811,3
25,230,232,91,62,4
1741,394,565,518,2294,0
1715,637,792,907,1332,1
4204,2410,2836,3274,3619,3
26,242,291,132,63,4
3042,1046,1326,1750,2520,0
1467,426,510,574,1032,0
1359,375,557,361,2210,2
1865,1230,1324,1410,1527,3
1971,1370,1378,1448,1947,3
2079,1154,1426,1512,1787,3
955,510,550,673,924,0
1643,505,799,510,3284,2
19,252,291,149,31,4
3182,811,1110,1694,2568,1
362,610,694,509,491,4
1681,401,570,490,2170,0
34,282,385,216,38,4
2157,836,1152,1628,1952,1
2639,673,850,1102,1896,1
1865,1186,1228,1388,1533,3
127,239,209,172,218,4
2139,1136,1136,1288,1728,3
1809,961,1034,1080,1114,3
1563,529,677,605,2019,0
27,268,388,218,42,4
2675,899,1220,1770,2294,1
1696,507,644,565,2120,0
2478,998,1268,1866,2145,1
1728,387,547,413,1910,2
2548,636,861,1210,1801,1
31,248,276,137,61,4
2156,883,1194,1672,1898,1
2226,1200,1390,1368,1796,3
169,223,295,180,215,4
2162,1158,1544,1656,1890,3
2001,962,1240,1292,1910,3
2825,685,880,1188,1874,1
3572,1964,2126,2320,2253,3
1790,472,690,469,2808,2
1453,401,533,350,2216,2
2990,767,1026,1434,2526,1
1859,1704,1808,1742,1998,3
2007,1028,1232,1310,1665,3
2794,517,670,677,2320,0
1334,378,557,367,2066,2
2260,550,664,880,1338,1
1453,466,552,403,2060,2
1878,620,804,638,2598,0
1453,404,554,407,2462,2
2884,841,984,1214,1904,1
1837,1036,1268,1390,1465,3
1546,521,742,487,2662,2
1533,469,624,412,2254,2
181,375,353,306,315,4
190,493,571,408,435,4
2679,605,808,1098,1896,1
4204,2536,2934,3454,3718,3
1690,521,673,577,2408,0
1871,1078,1190,1210,1321,3
1626,518,632,440,2272,2
2849,1548,1726,1834,1837,3
1707,507,692,511,2654,2
19,252,322,149,27,4
18,242,322,156,23,4
1387,524,665,595,1728,0
19,260,340,160,25,4
2311,557,758,815,2260,1
1859,1008,1146,1308,1438,3
19,247,314,153,26,4
21,216,208,82,1,4
20,246,336,163,33,4
3255,1748,2078,2214,2244,3
2209,1004,1082,1200,1249,3
1845,1028,1194,1168,1500,3
2059,460,751,509,2894,0
2470,1074,1202,1178,1550,3
2934,621,808,1154,1966,1
1417,448,614,466,2126,2
3204,1894,2308,2552,2414,3
1988,1418,1332,1312,1797,3
1914,1050,1194,1372,1620,3
2425,743,885,1186,1682,1
2379,1660,1766,1844,2238,3
1339,522,538,641,893,1
1832,592,854,564,2907,0
1936,1003,1166,1222,1412,3
2910,1070,1344,1562,1631,3
2224,510,664,916,1671,1
1111,513,621,455,2234,2
27,202,207,80,2,4
1715,687,849,1032,1522,1
18,200,220,80,31,4
21,250,312,170,29,4
1624,407,550,402,2002,2
24,275,381,209,34,4
20,258,307,134,43,4
1538,458,630,432,2802,2
2649,871,1080,1362,1931,1
1658,504,662,506,2542,2
1714,681,824,877,1379,0
194,532,607,461,463,4
2793,627,826,1172,1976,1
27,175,216,87,1,4
19,254,344,149,25,4
1796,354,554,432,2609,0
1872,546,669,641,1942,0
1948,511,733,510,3288,2
19,260,327,158,35,4
1773,516,689,511,2932,2
1711,400,537,377,2172,2
2490,1112,1238,1320,1282,3
2041,465,714,540,2754,2
2247,523,689,786,1920,1
176,364,334,267,362,4
19,266,328,157,25,4
3255,2346,2520,2662,2931,3
1870,536,794,516,3084,2
2249,519,669,769,1856,1
1465,482,562,450,2430,2
1745,404,536,490,2210,0
26,281,282,136,65,4
24,216,223,110,60,4
1221,502,496,554,716,1
1581,458,576,441,2258,2
1863,546,678,640,1960,0
209,512,582,421,485,4
3254,908,1224,1594,2604,1
2590,1816,2010,2214,2602,3
148,258,236,184,232,4
1783,337,615,375,2923,0
28,282,380,212,38,4
1441,484,545,641,967,1
1207,434,550,350,1692,2
2383,594,772,877,2056,1
1248,512,538,413,1874,2
1453,478,653,433,2296,2
1848,1058,1152,1234,1461,3
19,247,303,158,27,4
21,221,228,105,62,4
2807,756,1070,1656,2326,1
18,246,336,147,24,4
3180,760,1080,1694,2417,1
4011,2112,2580,2930,3009,3
2566,842,974,1216,1776,1
1863,564,684,650,2037,0
1875,484,624,527,2164,2
1310,465,596,437,2230,2
1886,591,814,507,3350,0
1345,423,599,401,2358,2
1010,500,556,611,904,0
2734,548,688,899,1828,1
1666,838,912,913,1179,3
2013,1252,1518,1590,1827,3
2175,1190,1340,1540,1886,3
31,305,324,149,73,4
1478,386,544,360,2170,2
1611,604,741,627,2308,0
1196,479,542,384,1894,2
111,234,206,171,214,4
1955,828,940,979,1171,3
2494,549,752,896,2075,1
29,252,384,209,34,4
2368,1130,1396,1654,1980,3
1818,1400,1630,1754,1991,3
2297,482,646,664,2003,1
4160,2162,2482,2830,3117,3
2079,1040,1182,1278,1284,3
23,267,309,152,26,4
1754,513,651,609,2206,0
1494,775,922,792,1353,3
2202,570,683,905,1339,1
1485,521,564,669,907,1
20,226,221,92,64,4
2163,1090,1210,1382,1730,3
1793,442,568,396,2164,2
1788,580,720,518,2656,2
143,384,329,267,347,4
1374,556,570,694,917,1
2433,532,673,786,1854,1
1993,1230,1464,1704,1902,3
1332,433,576,509,2032,0
2369,1021,1128,1214,1277,3
1399,362,471,344,1978,2
2110,1126,1226,1416,1646,3
2523,571,777,948,2071,1
25,264,285,130,58,4
2883,695,957,1470,2076,1
18,237,336,156,23,4
20,242,320,159,26,4
28,232,235,109,63,4
2285,609,822,1060,1954,1
1421,412,601,388,2444,2
2735,2182,2558,2698,2743,3
1621,691,773,885,1327,0
4197,1954,2452,2952,3194,3
137,412,490,330,345,4
1802,586,724,539,3022,2
1812,584,718,700,1974,0
20,207,206,61,1,4
1875,496,700,635,2222,2
2513,548,705,972,1826,1
1664,526,683,573,2398,0
1510,426,608,438,2440,2
2147,1222,1430,1516,1582,3
195,494,604,443,456,4
2825,708,882,1224,1892,1
1933,1160,1266,1344,1632,3
85,313,372,136,49,4
2445,536,779,941,2041,1
22,227,194,98,42,4
1523,346,438,501,1168,0
2313,569,731,852,2055,1
1502,550,623,739,1089,0
1933,1040,1294,1484,1617,3
26,244,318,153,26,4
20,208,211,73,30,4
1484,532,597,419,2132,2
1009,418,548,351,1698,2
22,280,379,210,33,4
20,267,343,150,26,4
1955,576,708,726,1955,0
26,271,375,213,42,4
2050,1008,1116,1360,1550,3
1696,737,799,927,1438,0
1465,494,646,430,2534,2
1466,440,626,423,2622,2
22,189,220,86,32,4
1513,503,563,574,1272,0
23,217,190,92,50,4
2479,539,724,840,2087,1
2606,1400,1230,1244,1708,3
1790,491,700,488,2840,2
139,418,496,348,351,4
1842,836,921,961,1614,3
887,539,586,683,873,0
3365,818,1116,1636,2630,1
1649,410,551,477,2220,0
2143,1194,1360,1490,1801,3
19,235,327,157,31,4
148,258,224,177,226,4
2095,454,604,625,1840,1
1707,1444,1570,1698,1740,3
27,230,240,97,62,4
1606,398,580,373,2194,2
12,211,208,83,42,4
1727,694,881,814,1924,0
2256,512,683,883,1698,1
1652,513,653,472,2348,2
1942,565,724,683,2018,0
2769,705,894,1188,1896,1
2623,858,1028,1264,1812,1
1876,503,634,605,2097,0
1492,532,589,683,1042,1
2227,1394,1294,1382,1944,3
33,289,392,216,35,4
2417,548,808,874,2244,1
1608,562,781,531,2964,2
2908,1516,1876,2046,1851,3
160,382,347,291,288,4
1804,506,651,609,2296,0
3078,1510,1562,1610,1765,3
1606,1064,1368,1316,1614,3
1674,525,709,509,2834,2
1894,546,692,642,2036,0
18,241,321,157,24,4
20,226,336,147,27,4
1335,487,622,450,2490,2
2478,890,1198,1772,2054,1
4119,1790,2276,2622,2802,3
2512,608,786,1100,1601,1
2297,513,667,740,2164,1
1825,952,1228,1276,1333,3
2984,964,1318,1814,2442,1
2849,1554,1798,1944,1842,3
19,261,324,158,27,4
18,196,215,77,31,4
1407,442,657,498,2610,2
2711,900,1090,1400,1982,1
1880,1036,1158,1120,1661,3
1738,672,779,694,2270,0
2458,570,818,941,2102,1
2986,764,956,1336,1970,1
1969,1032,1168,1332,1634,3
1629,458,561,427,2332,2
3291,884,1230,1584,2510,1
1570,362,542,383,2338,2
1783,486,639,597,2124,0
2379,1084,1308,1360,2591,3
1168,483,586,418,2010,2
1606,1124,1274,1242,1723,3
20,272,303,121,43,4
2552,751,938,1220,1766,1
18,246,333,168,24,4
3108,720,874,1140,1709,1
2784,745,933,1220,1975,1
2062,1126,1308,1320,1396,3
256,564,545,413,552,4
1621,686,778,871,1320,0
3165,693,843,1154,1886,1
4023,819,1062,1496,2379,0
1779,932,988,1098,1289,3
32,295,374,216,33,4
2428,1164,1176,1252,1319,3
28,277,291,127,56,4
2007,1230,1400,1628,1745,3
170,255,225,154,210,4
1831,590,798,538,3065,0
1611,625,734,628,2286,0
20,230,238,108,64,4
2838,752,943,1312,2061,1
26,271,291,134,56,4
1675,760,921,950,1736,3
21,230,215,101,56,4
3181,1788,1938,2082,1877,3
3063,723,1014,1586,2392,1
1896,566,701,657,2068,0
34,302,341,160,80,4
26,283,273,137,64,4
1417,516,608,462,2414,2
4228,927,1142,1608,2512,0
151,368,335,289,296,4
20,240,327,152,32,4
16,211,205,61,10,4
20,198,213,75,31,4
20,190,197,93,22,4
2138,516,594,776,1261,1
2416,625,773,1010,1670,1
19,263,323,156,25,4
2930,780,1074,1608,2324,1
1877,873,997,1414,1846,3
2800,691,904,1226,1860,1
2397,1358,1498,1560,1667,3
96,316,365,142,51,4
1901,1316,1506,1692,1904,3
208,539,613,459,463,4
1533,507,634,502,2278,2
2663,640,804,1054,1724,1
1640,514,671,592,2222,0
2819,1166,1270,1372,1327,3
12,198,209,87,45,4
2156,881,1220,1664,1898,1
1812,591,699,672,1874,0
22,260,324,158,29,4
1955,561,721,710,1910,0
2944,623,754,961,1410,1
1570,455,616,472,2358,2
2007,867,1064,928,1391,3
1374,507,630,472,2510,2
1962,1420,1550,1718,2047,3
2088,1066,1128,1346,1594,3
2161,530,619,813,1312,1
143,374,312,272,356,4
889,502,575,651,858,0
26,248,320,158,27,4
20,246,327,157,29,4
29,277,265,118,58,4
2079,1108,1134,1222,1222,3
1491,455,625,422,2422,2
2923,725,905,1240,1816,1
2297,1382,1520,1674,2036,3
1592,474,646,461,2510,2
3173,1570,1774,2138,2306,3
1541,561,736,584,2988,2
3366,979,1316,1818,2706,1
4011,1780,2382,2780,2731,3
2189,766,976,1332,1636,1
2689,684,847,1140,1786,1
1453,422,622,424,2708,2
2941,1368,1416,1550,1575,3
1769,456,591,433,2388,2
19,241,330,157,26,4
22,202,228,78,1,4
1832,600,816,567,3002,0
1407,401,545,461,2350,0
2013,1470,1694,1874,2065,3
1631,763,774,799,1004,3
3200,1450,1390,1510,1588,3
20,246,326,145,27,4
22,259,373,209,33,4
2117,1544,1804,1824,2117,3
2238,1104,1344,1452,1851,3
19,254,318,154,27,4
28,239,247,115,61,4
1628,540,919,592,3175,0
3256,804,1162,1732,2574,1
237,516,606,440,471,4
2598,875,1068,1306,1896,1
1750,444,663,447,2820,2
299,607,688,515,477,4
2231,656,877,1188,1669,1
1454,539,617,695,1136,0
1384,471,489,550,830,1
2053,427,725,414,3350,0
25,252,292,128,59,4
21,227,201,70,2,4
1637,550,699,520,2326,2
16,231,207,74,43,4
2429,1360,1414,1436,1689,3
1245,391,516,355,2024,2
2330,595,670,932,1374,1
184,522,579,426,443,4
3593,1540,1680,1838,1762,3
2062,455,692,486,2877,0
24,227,247,97,62,4
2225,500,648,730,1932,1
2769,679,882,1194,1854,1
2281,1220,1412,1600,1671,3
20,257,321,157,26,4
3817,2078,2184,2282,2230,3
1751,571,688,781,1166,0
4069,882,1114,1576,2474,0
2944,684,828,1070,1636,1
2462,701,885,1188,1779,1
20,263,375,210,34,4
237,526,603,428,474,4
1111,472,593,412,1798,2
1926,588,617,702,1148,3
19,251,328,157,26,4
26,229,313,160,26,4
24,280,372,209,34,4
3023,766,936,1220,1892,1
2134,1150,1278,1478,1922,3
31,270,388,213,47,4
193,443,511,346,379,4
17,253,343,151,23,4
2197,1036,1364,1264,1607,3
205,470,544,421,402,4
1527,443,608,433,2442,2
2332,576,810,926,2177,1
1168,486,619,416,2098,2
175,503,584,428,452,4
28,251,277,133,72,4
1393,383,484,364,2000,2
1783,357,599,438,2443,0
19,278,304,139,43,4
1973,351,633,480,2443,0
1865,1066,984,1144,1498,3
2267,1300,1334,1380,1662,3
1498,582,684,698,1606,0
2114,505,583,747,1326,1
3216,749,942,1268,2105,1
19,254,320,158,28,4
2870,708,885,1200,1943,1
1721,637,722,674,2134,0
1658,485,681,482,2684,2
18,235,326,163,32,4
18,246,313,157,24,4
1512,619,749,661,2286,0
2334,659,835,1094,1651,1
2989,742,859,1164,1731,1
22,180,221,70,1,4
2434,575,721,1005,1490,1
367,351,321,290,338,4
1902,574,891,572,3144,0
2571,701,944,1194,2400,1
1666,452,650,435,2488,2
1466,439,666,444,2752,2
2144,528,644,826,1417,1
2838,715,918,1228,1999,1
1593,531,751,548,2790,2
1428,487,568,692,1170,1
20,267,316,158,29,4
2662,601,766,962,1693,1
2298,1322,1296,1400,1688,3
1491,440,583,406,2492,2
1445,557,621,740,1026,1
1295,413,517,588,1215,0
3062,738,1040,1642,2346,1
2685,1090,1346,1810,2240,1
31,327,331,157,75,4
8,201,215,47,1,4
1794,488,657,634,2050,0
14,183,193,88,22,4
1706,1042,1148,1288,1570,3
23,176,205,76,1,4
1472,461,664,510,2509,0
22,259,385,212,34,4
18,237,332,156,23,4
20,261,301,121,43,4
2226,1476,1616,1700,2150,3
1955,530,762,545,3046,2
2576,645,781,1050,1634,1
2270,514,674,899,1655,1
1738,590,765,558,2902,0
1845,879,905,1050,1276,3
26,254,377,209,39,4
2448,514,727,826,2077,1
1779,1026,1122,1234,1582,3
1927,1282,1300,1324,1799,3
27,223,239,97,68,4
32,294,405,210,54,4
1816,486,639,620,2014,0
1823,969,1034,1382,1612,3
22,240,327,162,36,4
2434,576,704,943,1544,1
1894,553,711,653,2096,0
1958,667,826,1018,1554,1
2215,576,679,898,1388,1
1761,486,641,466,2198,2
2989,709,825,1154,1712,1
1637,596,717,566,2666,2
1823,882,1152,1232,1438,3
1903,957,1196,1322,1607,3
1872,473,631,490,2332,2
21,208,199,75,27,4
1626,615,735,655,2248,0
1590,588,749,875,1501,0
1863,611,700,714,1917,0
20,272,377,211,34,4
2346,615,769,1050,1692,1
4389,2276,2714,3052,3277,3
18,242,331,148,22,4
2013,490,651,637,2084,0
4026,882,1086,1538,2392,0
23,295,375,209,34,4
1298,520,535,620,803,1
2891,738,881,1148,1714,1
1335,438,614,436,2334,2
15,272,312,124,47,4
1529,491,618,428,2388,2
19,239,324,165,27,4
1643,532,731,497,2806,2
2053,432,679,480,2702,0
26,240,243,94,55,4
156,377,343,274,376,4
34,279,400,216,47,4
1731,509,670,463,2448,2
4023,873,1102,1524,2410,0
2720,666,862,1154,1832,1
2406,553,742,866,2240,1
2490,1108,1162,1240,1273,3
41,178,203,84,1,4
2062,440,677,511,2705,0
2313,507,677,734,1909,1
2941,1514,1552,1712,1800,3
1958,716,841,1108,1635,1
30,227,233,101,62,4
26,283,286,137,59,4
2479,544,738,835,2134,1
177,417,520,327,357,4
1788,1252,1130,1248,1475,3
26,224,234,104,68,4
2274,539,700,756,2049,1
1544,511,679,440,2596,2
1628,511,972,659,3389,0
1678,414,559,404,2236,2
20,263,305,133,43,4
1442,523,739,537,2798,2
1847,1064,1230,1262,1566,3
2811,782,1064,1522,2232,1
329,639,788,759,696,4
1974,684,849,1000,1507,1
1974,901,1204,1544,1732,1
1644,551,675,610,2180,0
27,187,222,80,1,4
2404,545,705,800,1902,1
2162,1250,1650,1666,1974,3
2011,1080,1100,1500,1713,3
2465,577,768,882,2054,1
2231,557,646,833,1350,1
882,539,581,681,871,0
2242,729,982,1268,1774,1
2267,1470,1546,1656,1794,3
3013,759,903,1164,1809,1
1952,1212,1312,1502,1866,3
155,387,327,272,322,4
4197,2088,2802,3322,3430,3
3078,1586,1682,1902,2578,3
184,515,572,431,447,4
24,158,200,67,1,4
1728,447,598,567,1862,2
1467,428,505,554,988,0
1247,489,553,453,1966,2
23,229,229,100,69,4
14,196,192,90,22,4
3121,778,1074,1524,2438,1
2665,842,1034,1298,1916,1
1780,658,771,683,2268,0
140,390,479,346,337,4
3768,1830,2204,2618,2733,3
1294,483,635,457,2216,2
1465,524,658,438,2476,2
1949,557,691,642,2020,0
2609,662,894,1276,1936,1
1952,949,1102,1194,1538,3
1927,1090,1266,1280,1528,3
2551,536,671,883,1712,1
2191,974,1346,1318,1522,3
2366,570,734,1002,1770,1
3433,1908,2100,2278,2151,3
1459,528,650,478,2388,2
1661,417,593,435,2736,2
1710,398,562,500,2114,0
176,357,339,287,303,4
2320,653,810,1098,1608,1
16,200,214,61,8,4
1848,1122,1244,1450,1736,3
32,253,386,216,41,4
146,369,322,277,265,4
25,248,283,128,60,4
14,208,210,88,44,4
1865,1003,1198,1130,1528,3
3204,1860,2298,2480,2348,3
29,270,368,209,34,4
1910,580,706,703,1924,0
1342,355,475,570,1078,0
137,357,328,263,282,4
2352,489,648,749,1864,1
1673,412,568,515,2239,0
20,253,340,150,26,4
2003,1070,1328,1456,1625,3
2715,675,824,1118,1836,1
2339,594,716,990,1546,1
2473,716,937,1206,1708,1
2415,749,929,1158,1721,1
1552,503,727,471,2858,2
1418,458,553,397,2334,2
1837,660,797,808,2122,0
