B11,B2,B3,B4,B8,Label
21,269,305,124,44,4
26,280,366,227,37,4
1722,1264,1434,1488,1570,3
1410,455,664,492,2944,2
1529,656,758,824,1326,0
1720,384,558,484,2150,0
19,247,337,161,25,4
2570,1340,1360,1372,1465,3
1589,439,572,421,2208,2
2769,709,896,1210,1884,1
2776,694,844,1136,1766,1
2243,1114,1268,1390,1561,3
3622,1676,2180,2338,2696,3
2269,542,705,991,1701,1
24,233,239,105,62,4
24,247,251,110,62,4
1491,401,551,417,2352,2
1398,450,592,584,1937,0
1697,491,704,519,2802,2
1750,446,692,421,3040,2
2916,822,982,1274,2014,1
1865,1116,1216,1212,1528,3
1750,430,617,452,2652,2
1845,528,695,644,2082,0
2884,853,1009,1338,2038,1
1436,433,664,459,2604,2
209,480,582,397,459,4
2445,539,719,881,1821,1
1841,515,728,530,2924,2
1855,965,1260,1142,1398,3
1964,1352,1538,1736,1968,3
1458,477,618,418,2522,2
1325,332,499,346,2092,2
2256,521,657,885,1655,1
4021,899,1062,1512,2365,0
1365,461,598,799,1195,0
1657,439,654,460,2500,2
25,243,317,157,24,4
1428,517,640,470,2564,2
1595,536,653,626,2182,0
1541,531,599,722,1006,1
2151,998,1100,1272,1318,3
863,861,841,940,1088,3
19,232,303,158,26,4
22,280,385,209,33,4
2620,641,844,1100,1889,1
23,230,248,115,61,4
2327,551,726,865,1927,1
1886,585,766,572,3199,0
2777,727,899,1248,1972,1
2116,440,753,446,3408,0
1629,407,592,444,2586,2
3254,2270,2382,2484,3113,3
2390,738,905,1176,1678,1
1544,653,712,803,1237,0
1673,432,590,538,2319,0
1901,1544,1728,1898,1964,3
3013,743,882,1164,1731,1
2420,543,734,805,2082,1
2105,1462,1706,1866,2254,3
1741,420,565,547,2145,0
148,250,221,176,225,4
1658,672,879,962,1792,3
1649,697,760,839,1346,0
27,288,388,213,43,4
1374,492,716,451,2556,2
23,253,375,211,34,4
889,523,572,675,953,0
16,203,208,85,55,4
19,251,324,155,27,4
2678,968,1332,1868,2157,1
1789,625,837,641,2598,0
26,218,219,113,61,4
21,206,198,92,51,4
1669,568,725,828,1560,0
1880,943,1054,1208,1698,3
1860,1188,1208,1418,1481,3
1643,487,708,520,2754,2
25,238,238,97,62,4
2293,542,621,827,1381,1
2461,539,753,871,2137,1
125,383,359,277,372,4
1514,482,656,412,2470,2
1606,390,523,385,1926,2
1690,532,696,597,2452,0
1393,403,529,397,1942,2
1376,548,579,681,963,1
2185,576,701,968,1449,1
3065,752,991,1208,2299,1
1691,563,709,615,2392,0
2512,602,730,1052,1521,1
1568,502,664,458,2436,2
27,232,233,110,66,4
24,260,310,158,27,4
3399,1518,1606,1708,1699,3
1450,443,665,422,2752,2
1601,529,689,587,2320,0
2794,698,977,1144,2595,0
209,501,558,423,427,4
2576,667,788,1052,1644,1
18,238,319,157,24,4
1334,348,486,329,1846,2
1902,1200,1522,1592,2071,3
2529,628,824,946,2215,1
31,316,331,149,74,4
1603,543,702,586,1898,0
1393,349,466,323,1720,2
1846,444,618,569,1986,2
1419,429,511,570,1019,0
1870,437,569,600,1976,0
1948,525,761,521,3278,2
1825,1132,1186,1268,1514,3
1931,476,578,432,2486,2
3560,853,1052,1436,2298,0
1701,727,894,902,1830,0
2297,542,706,915,1802,1
1410,386,550,373,2206,2
1345,378,517,330,1966,2
19,260,317,157,25,4
3154,2066,2210,2478,2568,3
2800,696,913,1238,1968,1
2428,600,722,1006,1531,1
1405,547,675,607,1790,0
20,254,321,147,26,4
2415,703,918,1164,1716,1
1245,384,515,347,2030,2
2243,545,647,854,1304,1
1872,440,666,422,2906,2
3195,665,899,1308,2066,1
1182,346,490,316,1642,2
20,188,158,77,1,4
27,183,214,64,1,4
19,253,305,157,26,4
2533,564,708,866,1930,1
19,259,321,157,28,4
2267,653,813,1112,1610,1
2443,886,1190,1626,1868,1
2000,597,832,532,3442,0
1731,565,794,592,3464,2
1621,406,545,392,2086,2
27,237,235,95,62,4
151,372,338,296,304,4
1787,524,681,500,2454,2
1529,678,742,777,1290,0
2474,577,774,855,2141,1
29,288,393,195,34,4
2588,817,1026,1330,1915,1
2313,466,649,695,1781,1
2476,532,705,895,1972,1
2175,1284,1472,1592,2055,3
2884,1176,1238,1190,1246,3
2144,733,954,1306,1687,1
26,278,375,213,39,4
1855,1058,1130,1392,1468,3
1597,537,688,573,2221,0
209,464,572,430,436,4
27,211,233,88,70,4
19,254,346,140,23,4
1248,497,588,436,2218,2
2640,1106,1166,1218,1339,3
1652,581,775,978,1500,0
2331,483,557,622,1144,0
4069,872,1102,1498,2420,0
1831,597,693,699,1738,0
1342,364,545,370,2160,2
1666,1298,1460,1668,1917,3
1893,571,791,531,3352,0
1597,560,686,591,2283,0
1479,517,571,691,957,1
2178,1202,1328,1540,1804,3
32,263,408,214,36,4
17,262,332,149,23,4
22,231,319,156,25,4
2031,1090,1230,1390,1995,3
2196,1476,1630,1688,2178,3
1982,613,839,517,3630,0
1649,372,556,434,2338,0
1826,960,1106,1180,1484,3
1644,550,669,612,2202,0
887,546,593,682,943,0
1763,495,635,505,2162,2
2320,734,963,1218,1672,1
1906,549,696,702,1884,0
19,257,312,158,27,4
2297,500,689,687,2144,1
2124,1004,1186,1276,1582,3
2013,507,653,637,2156,0
1502,587,688,815,1179,0
2457,747,947,1194,1685,1
19,250,336,155,31,4
2189,771,973,1306,1732,1
20,267,320,152,26,4
3264,932,1348,1816,2380,1
2420,502,726,800,2162,1
1863,547,691,629,1976,0
2358,542,731,861,1975,1
1506,502,551,631,878,1
1531,487,641,679,1526,0
26,278,382,210,40,4
32,300,381,215,46,4
2944,703,825,1074,1710,1
2332,486,669,727,1938,1
2425,738,919,1202,1692,1
1423,369,510,375,2226,2
2008,1324,1484,1518,1816,3
1325,318,447,330,1914,2
1640,536,678,616,2187,0
1895,553,682,660,2024,0
1402,510,673,919,1294,0
1451,500,612,472,2334,2
1657,439,639,442,2388,2
1101,606,688,761,1102,0
2333,589,683,926,1325,1
20,250,317,157,24,4
2161,521,613,811,1237,1
1739,637,771,685,2136,0
1337,369,462,329,1946,2
2273,666,821,1114,1628,1
1791,390,535,460,2352,0
2908,1200,1224,1302,1399,3
2934,662,825,1180,1996,1
1584,394,534,370,2222,2
1397,371,566,393,2124,2
1846,450,598,484,2200,2
1398,426,568,501,1979,0
21,210,193,56,1,4
140,398,486,333,329,4
1868,503,703,492,2744,2
1825,562,691,655,1998,0
1960,1394,1450,1366,1738,3
29,278,389,199,34,4
269,523,597,438,474,4
1593,498,625,450,2558,2
2385,1162,1194,1278,1281,3
17,241,323,156,24,4
1845,545,697,650,2022,0
19,248,333,153,24,4
2017,468,689,519,2856,2
2577,552,714,873,1874,1
1811,430,694,494,2441,0
3294,943,1336,1772,2456,1
21,232,318,151,25,4
1988,1390,1468,1438,1963,3
362,611,673,502,484,4
16,179,200,90,22,4
15,251,318,124,44,4
2380,1682,1786,1884,2177,3
2003,1124,1208,1432,1578,3
2382,600,700,940,1422,1
1656,433,582,417,2392,2
2201,502,657,664,1999,1
2883,706,966,1482,2066,1
2345,556,756,808,2147,1
26,222,246,92,66,4
21,234,320,158,26,4
34,276,393,216,35,4
24,231,317,157,25,4
30,254,245,102,61,4
1565,496,907,518,3319,0
18,242,313,148,23,4
1423,376,539,378,2370,2
34,304,344,166,83,4
1952,943,1023,1036,1356,3
1421,624,720,626,2326,0
1773,519,708,487,2786,2
34,284,378,216,40,4
1934,394,555,550,1998,0
21,232,314,158,27,4
1623,583,689,613,2271,0
2769,637,739,924,1348,1
25,248,277,128,57,4
1648,372,573,494,1564,2
28,229,247,103,61,4
19,248,334,152,24,4
1401,429,605,749,1200,0
2303,591,703,976,1487,1
2523,564,756,905,2144,1
26,216,241,100,59,4
1747,404,561,477,2316,0
110,236,204,166,222,4
2320,796,998,1274,1788,1
2128,1340,1582,1594,1930,3
1434,497,658,490,2684,2
1966,551,723,568,3068,2
18,240,326,157,32,4
20,255,314,152,31,4
2510,618,825,956,2116,1
2777,703,918,1234,2043,1
110,229,214,168,223,4
1364,381,516,355,2260,2
2503,541,732,766,2211,1
1701,741,888,897,1773,0
3254,838,1118,1472,2496,1
2494,997,1378,1888,2162,1
17,243,321,155,23,4
2156,910,1208,1666,1884,1
2655,611,796,1098,1934,1
1372,1090,1076,1212,1158,3
1421,626,709,621,2382,0
1728,416,604,415,2336,2
2752,670,863,1152,1907,1
2752,691,877,1196,1908,1
1570,585,699,530,2886,2
2345,502,700,773,2010,1
1870,422,564,566,2096,0
1407,393,518,357,1690,2
21,197,210,64,1,4
18,243,321,157,24,4
2041,480,642,528,2356,2
1394,548,588,708,1049,1
2128,612,747,744,2027,0
213,532,617,481,457,4
1631,712,712,672,1064,3
3768,1736,2342,2706,2773,3
187,543,632,459,462,4
1111,418,530,375,1522,2
33,274,370,216,39,4
976,554,588,678,893,0
1590,542,686,725,1546,0
2478,902,1218,1760,2050,1
2283,636,853,980,2156,0
2055,591,830,520,3688,0
1010,529,581,658,924,0
2552,788,1018,1338,1905,1
27,205,247,93,66,4
2425,748,926,1178,1668,1
2570,1272,1436,1456,1595,3
1207,337,415,452,942,0
25,269,321,157,26,4
3622,1692,2276,2600,2745,3
2586,1224,1322,1396,1399,3
30,315,335,158,83,4
152,375,325,267,282,4
26,211,238,86,63,4
2428,507,679,785,1974,1
1426,563,673,482,2500,2
1955,1005,1182,1388,1642,3
15,257,316,137,45,4
926,507,584,658,909,0
2095,469,621,655,1879,1
2158,559,677,862,1402,1
26,301,373,209,32,4
28,255,238,113,61,4
21,214,207,89,60,4
2062,1184,1482,1450,1576,3
2330,609,716,1003,1460,1
2247,525,689,766,1956,1
1636,1040,1168,1188,1684,3
27,239,321,157,26,4
1510,415,581,412,2298,2
19,247,333,147,26,4
1861,599,774,825,2406,0
22,204,196,83,57,4
2533,522,707,811,2035,1
1465,502,650,489,2488,2
1510,376,550,374,2186,2
284,548,556,430,552,4
26,280,363,214,39,4
2448,569,744,869,2076,1
2241,566,706,968,1721,1
151,347,349,256,333,4
3288,778,1076,1642,2596,1
1245,380,486,374,2078,2
3072,874,1260,1660,2178,1
1347,398,553,356,2402,2
2502,1094,1186,1278,1312,3
1910,541,692,675,1896,0
2461,555,760,883,2092,1
2188,489,663,709,1840,1
1436,432,498,562,991,0
1247,356,457,337,1626,2
2274,523,713,801,1992,1
1434,504,681,468,2732,2
1607,497,672,480,2496,2
1372,856,1028,1060,1186,3
3241,1844,2306,2460,2367,3
1615,422,573,440,2026,2
19,244,328,155,28,4
2312,568,728,985,1727,1
2313,476,669,749,1918,1
19,231,330,158,25,4
199,559,604,471,462,4
4204,1948,2780,3188,2932,3
163,251,223,189,222,4
2263,523,673,952,1679,1
23,219,246,108,60,4
1589,382,553,397,2504,2
2678,971,1326,1820,2134,1
2263,532,679,931,1652,1
19,268,324,158,25,4
1741,382,540,467,2120,0
1942,1170,1384,1300,1656,3
2053,409,692,410,3536,0
18,240,322,164,24,4
21,289,366,202,35,4
33,255,390,215,46,4
2819,1166,1234,1362,1354,3
1685,593,781,524,2908,2
3041,912,1188,1620,2545,1
204,530,624,477,466,4
1906,1034,1118,1232,1559,3
2243,527,618,814,1349,1
2934,630,788,1140,1944,1
2523,588,812,941,2144,1
1440,404,561,385,2230,2
28,248,301,138,73,4
2474,522,716,825,2021,1
1664,526,714,562,2416,0
19,242,327,160,23,4
2169,1086,1310,1498,1772,3
2241,585,735,968,1754,1
200,464,559,408,412,4
1531,591,729,853,1584,0
27,294,374,210,36,4
2215,573,648,854,1296,1
2156,886,1228,1656,1880,1
1380,548,630,713,1054,1
3337,1390,1986,2196,2008,3
1601,539,691,577,2325,0
208,527,601,435,465,4
1608,538,700,495,2330,2
2299,590,704,931,1408,1
2141,405,711,437,3195,0
1871,1122,1332,1568,1749,3
1718,896,985,975,1298,3
2503,546,711,807,2003,1
2035,1116,1070,1096,1172,3
1471,426,574,514,1970,0
27,230,240,102,65,4
82,297,367,135,61,4
1500,732,858,875,1682,0
2346,608,722,992,1504,1
1875,542,759,650,2622,2
3157,1378,1724,1934,2182,3
25,237,314,158,27,4
27,191,223,79,1,4
2254,1066,1120,1226,1236,3
1408,393,522,370,2232,2
204,550,603,471,460,4
19,223,327,158,41,4
2081,1312,1432,1494,1726,3
7,205,217,45,1,4
2838,705,905,1214,1999,1
2016,703,896,1124,1653,1
7,196,206,35,1,4
157,358,349,281,329,4
1676,419,581,529,2072,0
29,292,383,211,39,4
1895,604,734,708,1966,0
1364,547,571,667,1069,1
9,155,203,69,1,4
2231,670,872,1178,1704,1
2132,1130,1376,1514,1690,3
22,296,391,209,34,4
2147,1250,1300,1388,1554,3
1972,896,1178,1462,1707,1
2717,910,1116,1372,1934,1
2298,549,717,938,1720,1
2561,606,728,874,1899,1
1927,1232,1234,1486,1766,3
1783,398,565,490,2157,0
1506,523,615,466,2366,2
2663,625,777,1064,1716,1
2218,469,641,675,2051,1
2384,1814,2158,2264,2685,3
2429,1214,1182,1184,1642,3
1467,416,526,612,1063,0
2339,591,706,935,1533,1
19,254,334,157,25,4
153,390,339,271,324,4
1595,935,1100,1132,1946,3
1192,426,517,410,1848,2
17,260,323,157,25,4
19,248,333,157,24,4
21,246,311,163,26,4
1881,1306,1666,1762,2036,3
19,254,320,158,25,4
27,235,223,90,68,4
1687,432,579,413,2290,2
1479,531,557,630,858,1
1593,477,622,463,2342,2
19,253,318,154,29,4
2910,1044,1466,1682,1532,3
2476,569,760,913,2094,1
31,311,332,164,80,4
146,379,348,285,291,4
2073,1630,1740,1672,1980,3
8,189,192,90,22,4
187,562,604,467,445,4
2396,791,944,1130,1722,1
1704,319,504,374,2475,0
2628,691,897,1410,1972,1
1659,650,771,849,1124,3
4389,2014,2436,2862,3197,3
18,246,327,163,25,4
1641,630,744,689,2226,0
1393,383,555,376,2200,2
1785,533,669,520,2446,2
2202,570,693,927,1378,1
1476,477,667,494,2754,2
1713,507,630,476,2326,2
944,504,608,639,878,1
1527,424,518,384,2186,2
3286,1062,1378,1754,2676,0
1745,382,547,498,2024,0
19,254,344,157,24,4
1964,1228,1434,1576,1810,3
1590,399,532,376,2354,2
23,150,176,77,1,4
26,266,320,157,26,4
2037,857,1004,1268,1544,3
1237,344,468,318,1712,2
1533,493,618,490,2450,2
24,249,256,124,63,4
2158,576,697,952,1383,1
1741,397,552,471,2193,0
3121,841,1132,1590,2464,1
2229,917,1214,1708,1924,1
1419,464,527,587,1046,0
2079,1118,1168,1256,1267,3
1741,382,546,482,2104,0
1748,1200,1110,1120,1473,3
282,530,661,574,452,4
2544,611,828,1206,1848,1
20,234,319,158,24,4
22,208,223,86,53,4
3366,990,1380,1838,2608,1
2336,570,703,1001,1720,1
312,572,578,448,569,4
2175,740,1000,1340,1743,1
23,235,235,94,64,4
19,229,321,158,27,4
2496,789,926,1126,1804,1
34,315,347,165,83,4
143,381,344,276,343,4
19,277,328,157,24,4
16,210,224,89,42,4
4160,1998,2636,3020,2984,3
1402,476,633,825,1190,0
1868,507,703,488,2836,2
2598,1520,1750,1766,1998,3
22,225,190,84,53,4
1608,555,666,482,2480,2
1513,548,686,703,1461,0
20,275,315,157,22,4
1428,472,492,619,852,1
1498,544,573,610,1287,0
2843,1294,1478,1628,1856,3
1803,500,641,600,2044,0
4026,872,1102,1548,2386,0
1760,499,672,553,2278,0
2477,532,678,878,1688,1
2278,562,705,928,1698,1
3288,780,1084,1722,2406,1
2358,529,705,777,2130,1
1994,692,877,1072,1581,1
341,440,460,330,494,4
1387,524,653,580,1672,0
187,539,609,453,454,4
19,232,318,163,27,4
2267,1452,1526,1630,1734,3
33,284,388,216,37,4
19,203,197,77,39,4
2630,660,852,1178,1908,1
2227,1710,1824,1452,2271,3
21,214,198,95,48,4
3030,730,949,1304,2047,1
19,159,198,48,1,4
1394,534,591,677,978,1
1994,719,918,1190,1689,1
19,247,323,157,33,4
156,369,332,272,366,4
18,210,217,94,39,4
1787,550,744,579,3154,2
2332,597,719,976,1584,1
1501,528,684,470,2424,2
20,215,213,70,1,4
22,256,386,207,34,4
19,214,193,94,50,4
1784,486,645,466,2536,2
1395,466,627,549,1775,0
2561,544,705,855,1882,1
2050,952,1064,1344,1470,3
2552,721,913,1160,1712,1
2640,1068,1106,1198,1301,3
1906,591,696,713,1936,0
1723,1298,1312,1246,1776,3
1431,435,537,406,2288,2
32,277,376,214,39,4
2390,737,913,1156,1654,1
986,543,609,710,955,0
1434,501,572,442,2172,2
211,533,595,409,456,4
19,239,330,163,27,4
1621,506,639,641,2132,0
1748,705,773,837,1037,3
1658,484,636,481,2566,2
1841,517,670,476,2728,2
1544,577,702,495,3028,2
1221,475,506,547,719,1
176,358,346,289,290,4
1413,581,732,858,1367,1
2287,1098,1234,1322,1515,3
1793,645,742,679,2156,0
22,206,197,77,53,4
1541,469,712,419,2556,2
2132,1034,1160,1306,1655,3
1418,412,575,401,2326,2
1993,1098,1220,1356,1594,3
1902,596,856,543,3283,0
19,241,343,156,25,4
21,228,326,157,25,4
1725,382,562,502,2200,0
1451,614,718,648,2283,0
2789,604,771,1112,1892,1
2176,576,808,844,2284,1
1420,448,491,553,980,0
1345,411,566,404,2424,2
27,225,239,108,69,4
2425,577,742,846,2149,1
1477,639,776,683,2462,0
23,261,322,159,26,4
40,198,221,85,1,4
2298,550,718,957,1666,1
2366,608,753,1021,1818,1
137,381,326,270,281,4
1864,644,822,573,3240,2
34,299,344,166,82,4
1784,538,743,513,3118,2
2902,737,962,1232,2657,0
1142,456,474,508,685,1
2922,810,986,1298,1970,1
4023,827,1044,1476,2322,0
2270,520,764,735,2218,1
40,183,203,81,1,4
1785,530,724,525,2874,2
312,560,539,426,513,4
1656,458,668,466,2552,2
3017,642,805,1150,1962,1
2298,722,968,1296,1799,1
1967,1292,1272,1312,1712,3
18,262,326,155,30,4
233,374,358,286,318,4
19,248,334,157,26,4
2224,1454,1450,1482,1747,3
1572,500,577,579,1384,0
1881,1426,1538,1650,1814,3
127,246,199,165,228,4
3154,2496,2878,3146,3217,3
1750,473,671,502,2730,2
1397,531,643,510,2348,2
25,277,291,127,66,4
1364,348,501,335,2002,2
2147,466,652,672,2010,1
24,275,379,209,34,4
1952,1292,1576,1656,1881,3
2474,504,680,763,1920,1
1454,612,716,637,2232,0
2312,555,722,982,1753,1
3376,804,1120,1572,2630,1
1100,624,692,786,1110,0
2333,617,758,1032,1608,1
1802,556,719,478,2962,2
1881,1584,1638,2014,2114,3
2022,1360,1638,1732,2115,3
20,238,243,95,64,4
2224,532,644,819,1413,1
1467,393,518,588,1086,0
2366,594,713,986,1546,1
2261,1078,1128,1266,1239,3
175,504,588,413,463,4
152,364,350,275,303,4
2273,573,717,944,1462,1
1606,379,520,369,1996,2
1629,447,643,512,2608,2
1294,569,651,507,2524,2
1423,375,481,341,2100,2
1343,366,522,335,2070,2
1750,399,592,397,2640,2
1491,443,525,408,2116,2
8,196,197,90,21,4
2675,975,1298,1870,2220,1
1732,1028,1088,1152,1201,3
181,467,548,382,408,4
882,546,582,666,913,0
2428,1164,1182,1240,1323,3
2847,1494,1726,1902,2101,3
240,547,608,471,462,4
25,231,320,157,25,4
3294,892,1166,1526,2442,1
1928,627,904,584,3134,0
1603,480,550,412,2106,2
127,248,206,177,225,4
2689,711,876,1160,1816,1
26,287,334,159,74,4
3157,1304,1498,1592,1569,3
3181,1932,2176,2266,2180,3
19,238,319,157,29,4
1244,540,640,488,2510,2
1385,555,672,487,2208,2
1855,888,1004,1084,1125,3
29,280,366,210,37,4
17,253,327,156,23,4
199,538,607,465,465,4
2518,599,836,962,2214,1
2118,1202,1392,1562,1602,3
2450,619,777,1064,1876,1
26,225,226,109,53,4
19,266,336,135,44,4
2923,749,935,1240,1951,1
2548,640,838,1194,1859,1
2201,478,645,694,1867,1
1722,811,1066,1260,1433,3
1836,1128,1266,1568,1936,3
25,270,270,132,58,4
2519,597,847,1012,2122,1
1693,382,547,482,2172,0
1901,1506,1584,1690,1892,3
17,247,320,157,23,4
176,360,339,283,300,4
1846,480,605,566,2288,2
1196,513,628,415,2084,2
2224,527,678,912,1663,1
3138,822,1080,1456,2596,1
26,252,380,215,44,4
2358,562,736,813,1964,1
2006,808,855,1068,1256,3
2422,617,744,1021,1518,1
1421,383,519,365,2216,2
2576,652,788,1080,1674,1
19,269,330,130,50,4
2811,760,1038,1516,2192,1
3228,811,1098,1692,2522,1
1778,1080,1270,1172,1532,3
1544,507,641,405,2432,2
155,383,338,277,331,4
1854,441,631,420,2430,2
1685,378,541,432,2217,0
2147,1410,1474,1636,1838,3
1938,556,690,696,1926,0
2918,1646,1968,2088,2385,3
1666,481,672,484,2830,2
1440,510,625,446,2314,2
1608,549,739,516,2684,2
2726,755,961,1212,2470,1
1733,401,580,529,2160,0
1720,378,552,467,2200,0
1397,460,610,479,2424,2
199,539,617,477,456,4
1168,471,560,373,1854,2
3560,882,1104,1512,2352,0
2320,760,969,1246,1710,1
1428,496,577,408,2096,2
3138,799,1144,1628,2656,1
1859,979,1118,1210,1400,3
1101,600,667,744,1066,0
1880,1222,1390,1500,1819,3
2063,717,973,1328,1625,1
1533,474,691,500,2714,2
1957,1200,1394,1268,1586,3
