B11,B2,B3,B4,B8,Label
19,239,343,163,25,4
1770,390,565,522,1954,0
2311,546,816,808,2403,1
110,245,206,171,225,4
1142,456,482,533,719,1
22,211,218,78,39,4
1470,406,608,422,2140,2
29,265,379,213,33,4
2445,510,711,786,2088,1
2096,1474,1208,1140,2185,3
19,146,192,76,1,4
1667,991,1072,1136,1572,3
18,221,211,82,47,4
2918,831,998,1282,1981,1
2247,512,700,792,1869,1
1811,562,762,522,2884,2
2392,678,852,1162,1730,1
3376,816,1132,1716,2644,1
111,230,222,167,198,4
732,789,751,745,843,3
18,237,323,155,33,4
27,271,370,218,33,4
2838,725,897,1240,2018,1
307,536,589,430,494,4
16,200,193,97,53,4
1694,988,1094,1130,1566,3
16,259,312,136,46,4
2920,763,1054,1478,2476,1
2312,552,706,951,1746,1
17,240,317,154,23,4
1445,545,586,711,985,1
1527,458,590,421,2464,2
12,157,193,75,1,4
1563,529,709,579,2389,0
1529,544,664,495,2822,2
19,267,312,124,48,4
1934,558,686,667,2046,0
1644,570,687,721,2342,0
2165,570,691,902,1436,1
882,533,565,656,884,0
1696,731,808,929,1472,0
2369,926,987,1208,1224,3
233,386,351,288,307,4
2428,1248,1578,1588,2130,3
1718,1032,1156,1134,1389,3
2273,690,871,1140,1651,1
2333,602,741,993,1503,1
17,237,304,151,23,4
25,259,319,157,25,4
2020,828,982,951,1241,3
1940,1154,1252,1502,2173,3
23,248,312,158,27,4
1692,742,827,776,1049,3
1612,544,672,579,2261,0
1907,1114,1390,1344,1687,3
23,241,319,156,26,4
1467,444,509,565,1015,0
3076,2380,2830,3074,3097,3
1484,470,603,465,2402,2
1644,536,702,604,1952,0
1886,572,796,528,3482,0
1628,481,935,500,3621,0
31,298,339,160,82,4
1703,491,686,474,2618,2
1697,434,585,447,2108,2
2448,499,666,748,2144,1
1713,463,632,437,2220,2
1541,528,585,659,937,1
1952,1132,1268,1470,1662,3
98,326,377,134,61,4
2818,717,868,1172,1939,1
16,263,326,129,44,4
28,244,280,140,67,4
2380,1912,2116,2236,2595,3
2289,607,792,1056,1838,1
1100,615,688,764,1140,0
3076,2636,2964,3226,3262,3
1681,416,570,507,2112,0
135,382,340,279,326,4
26,280,284,130,65,4
20,268,315,159,25,4
21,216,200,87,57,4
1727,698,873,824,1865,0
2779,1400,1408,1626,1693,3
2241,539,726,943,1730,1
23,215,205,67,1,4
34,295,395,216,31,4
1476,408,584,414,2144,2
2291,1428,1646,1788,2154,3
18,251,338,149,22,4
18,253,335,153,30,4
1244,492,616,440,2204,2
2852,638,829,1158,2077,1
19,247,312,156,29,4
1546,487,658,465,2476,2
3200,1908,2212,2304,2115,3
2165,565,722,918,1417,1
2800,750,891,1228,1980,1
2339,592,853,934,2221,1
2369,969,1052,1226,1267,3
1798,479,650,459,2850,2
1877,513,720,687,2337,0
15,227,208,77,48,4
4197,1920,2540,2986,3119,3
1718,1206,1444,1390,1782,3
26,267,272,133,61,4
2045,484,560,633,1080,0
1399,479,572,450,2250,2
1906,814,1056,1116,1303,3
944,520,681,750,961,1
4160,2134,2406,2778,3207,3
2533,751,941,1252,1842,1
1408,386,550,406,2510,2
29,292,384,221,39,4
20,223,198,96,52,4
27,197,198,73,1,4
2412,589,712,804,1860,1
1418,424,537,363,2076,2
20,262,318,157,28,4
1401,436,585,761,1202,0
228,302,254,202,282,4
1436,451,491,557,968,0
2330,571,670,927,1377,1
2330,614,719,959,1598,1
1758,509,699,491,2792,2
1851,557,702,674,2070,0
1508,648,731,728,1500,0
2001,836,952,1136,1686,3
1814,551,692,680,1937,0
3016,779,1030,1324,2388,1
26,226,242,114,63,4
148,250,218,163,224,4
2406,584,777,900,2206,1
1535,373,525,353,2168,2
1704,1148,1160,1112,1620,3
2433,536,685,846,1937,1
329,619,793,735,650,4
1780,406,552,530,1978,0
2789,630,749,1116,1898,1
2891,730,867,1172,1730,1
1949,558,680,668,1954,0
3260,838,1152,1730,2652,1
3025,789,1100,1634,2400,1
1969,1024,1192,1300,1587,3
26,305,385,209,40,4
1674,505,681,473,2842,2
1711,471,693,527,2608,2
27,272,375,207,31,4
2640,974,1072,1204,1247,3
21,252,319,159,30,4
1896,568,687,646,2070,0
1570,522,647,473,2308,2
1337,351,532,393,2248,2
18,213,207,87,38,4
19,263,313,157,26,4
24,243,315,157,25,4
1335,435,592,436,2028,2
32,288,368,219,45,4
19,267,323,157,26,4
193,539,602,471,442,4
1676,382,518,471,2088,0
1836,319,666,325,3398,0
1693,484,660,458,2630,2
2973,859,1058,1330,2071,1
2296,1368,1690,2002,2299,3
1221,462,501,552,796,1
1420,463,623,424,2622,2
1621,978,1154,1470,2067,3
18,237,331,161,28,4
1948,479,739,524,3024,2
19,236,332,158,24,4
2232,1332,1462,1472,1623,3
2041,436,732,605,2414,2
1467,656,775,861,1228,0
22,265,389,207,34,4
1693,493,681,469,2568,2
1546,529,724,510,2558,2
152,383,321,269,301,4
1484,483,609,398,2220,2
2901,797,968,1238,1804,1
1893,576,784,536,3198,0
3165,735,910,1204,1896,1
1402,486,695,472,2532,2
16,234,203,64,8,4
1347,405,521,369,2170,2
1568,507,656,436,2462,2
2494,573,784,931,2042,1
1864,589,761,587,2962,2
2118,1124,1268,1478,1986,3
1565,514,935,495,3591,0
1262,465,603,440,1914,2
20,224,243,91,69,4
1955,1116,1182,1332,1614,3
29,226,228,109,67,4
1719,1314,1404,1606,2067,3
23,225,189,94,59,4
1420,387,600,419,2408,2
3157,1114,1342,1574,1852,3
1505,495,582,448,2194,2
21,211,194,89,35,4
3062,750,1060,1610,2432,1
1498,548,604,642,1328,0
3182,772,1084,1650,2484,1
1706,1094,1280,1380,1582,3
1626,612,739,651,2286,0
2169,1005,1150,1282,1549,3
1761,525,628,502,2390,2
1711,475,682,511,2332,2
1599,409,549,646,1154,0
1711,467,634,464,2336,2
2944,728,865,1150,1827,1
1875,515,687,541,2400,2
2838,676,883,1156,1938,1
3260,796,1116,1736,2463,1
2833,981,1354,1896,2269,1
2073,1224,1244,1356,1882,3
2559,1782,1896,1810,1965,3
1405,518,666,601,1738,0
1385,531,660,480,1796,2
2331,462,526,615,1104,0
18,253,314,155,24,4
2059,456,724,478,2921,0
2735,1874,2164,2410,2489,3
1826,882,935,997,1554,3
1805,494,631,615,2119,0
2678,981,1334,1878,2198,1
2413,662,841,1124,1664,1
42,192,204,83,1,4
2771,733,896,1242,1936,1
1706,1068,1200,1380,1642,3
1903,1306,1694,1670,2026,3
19,247,334,161,27,4
2297,578,741,949,1827,1
1653,400,577,469,2274,0
1348,516,580,684,937,1
1707,842,962,976,1331,3
2352,559,741,876,2090,1
1901,581,721,727,1950,0
127,244,217,164,211,4
1870,489,667,478,2762,2
2189,754,980,1302,1555,1
25,221,240,87,60,4
1728,455,529,434,1900,2
20,227,334,153,25,4
1743,628,756,684,2160,0
1552,447,603,431,2566,2
2224,550,673,908,1352,1
26,238,240,94,54,4
274,205,296,173,238,4
2698,698,928,1422,1987,1
18,218,223,94,38,4
19,238,326,157,24,4
19,243,308,156,25,4
17,259,327,156,24,4
1687,407,580,427,1844,2
1437,460,591,589,1461,0
18,249,325,156,23,4
2116,451,774,379,3929,0
147,257,210,171,226,4
2519,545,755,878,2084,1
24,252,314,157,28,4
180,542,605,476,468,4
26,276,294,134,66,4
1771,996,1144,1154,1826,3
204,548,610,462,465,4
2037,1126,1404,1714,2060,3
1846,439,574,435,2034,2
2784,680,877,1182,1938,1
2062,432,751,409,3500,0
1428,521,597,722,1252,1
18,237,332,153,28,4
33,247,280,138,66,4
1563,544,706,568,2351,0
1710,416,552,510,2119,0
1869,1166,1208,1454,1610,3
1835,587,791,556,2950,0
1399,472,597,406,2292,2
312,575,559,415,539,4
1602,551,687,603,2220,0
22,183,220,86,27,4
3182,749,1058,1622,2462,1
1775,596,872,575,2808,0
1544,615,695,781,1184,0
1874,624,779,675,2084,0
2151,1248,1432,1416,1523,3
1607,575,820,581,3328,2
2053,415,797,349,4062,0
2327,552,760,894,2055,1
1417,498,654,459,2486,2
1783,485,633,605,2185,0
2222,1266,1376,1650,1990,3
1701,731,915,893,1826,0
24,241,308,157,24,4
2081,1226,1410,1406,1572,3
213,553,595,472,450,4
237,539,590,418,471,4
2400,571,711,907,1725,1
3365,803,1126,1656,2604,1
19,239,333,148,26,4
15,196,178,88,23,4
1732,862,872,918,1040,3
2340,545,736,852,2189,1
20,205,206,90,51,4
2022,1021,1144,1272,1583,3
1609,570,759,534,2762,2
1711,408,593,439,2542,2
7,162,215,34,1,4
2800,682,865,1150,1864,1
1854,519,775,536,3328,2
1343,351,498,351,1930,2
2144,673,891,1242,1680,1
1666,580,794,1038,1573,0
3063,760,1080,1760,2388,1
3121,759,1082,1542,2330,1
1464,480,633,844,1216,0
2428,1206,1360,1498,2167,3
1675,933,1022,1044,1624,3
3264,1058,1434,1932,2719,1
1788,1088,1174,1266,1482,3
1793,542,663,597,1918,0
21,201,211,61,3,4
19,240,325,155,21,4
2494,996,1292,1856,2175,1
2681,889,1086,1382,1891,1
2249,521,700,728,1980,1
2440,545,752,874,2144,1
2340,472,644,739,1857,1
2166,712,967,1278,1638,1
4023,854,1052,1498,2376,0
1776,476,694,461,2790,2
15,191,187,81,24,4
1969,485,639,644,2042,0
153,373,354,276,363,4
2747,662,855,1206,1966,1
2144,703,921,1238,1676,1
1439,424,537,666,1145,0
2349,584,828,855,2294,1
2513,590,814,985,2065,1
1872,564,669,659,1960,0
2914,810,1118,1638,2398,1
2800,736,924,1240,1991,1
1713,496,669,473,2452,2
19,202,194,94,47,4
38,189,216,74,1,4
19,214,246,90,63,4
1701,484,684,507,2778,2
2843,1138,1462,1578,1692,3
2095,1140,1306,1394,1782,3
1480,492,608,458,2332,2
2390,758,993,1270,1790,1
1832,634,775,661,2142,0
2902,473,700,692,2350,0
2936,694,902,1222,1974,1
1855,1134,1312,1450,1562,3
3593,2068,2322,2410,2254,3
26,251,285,133,64,4
1505,475,571,430,2008,2
1697,466,622,452,2180,2
1492,487,524,631,880,1
3817,1710,1926,2046,1901,3
1214,693,905,781,1481,3
1832,1210,1354,1404,1529,3
2470,1146,1164,1252,1486,3
2852,653,850,1188,2084,1
1503,500,661,634,1710,0
2117,1624,1812,1780,2046,3
2249,551,855,847,2332,1
1597,568,713,591,2303,0
1931,493,689,481,3056,2
2340,488,692,789,2082,1
1793,490,618,547,1888,2
17,253,333,156,24,4
2260,556,659,905,1318,1
1262,504,571,453,2094,2
21,249,324,158,25,4
21,241,319,157,25,4
25,210,211,100,69,4
140,422,488,335,339,4
2118,1334,1448,1638,1806,3
1616,846,1013,1042,1564,3
2490,1130,1188,1286,1286,3
1434,521,601,424,2098,2
1758,1272,1250,1340,1710,3
2127,431,549,682,1257,0
26,222,224,114,58,4
1820,497,626,636,2060,0
2892,637,811,1122,1899,1
2059,448,764,486,3194,0
1694,836,1036,961,1606,3
1397,401,561,384,2370,2
1825,562,669,637,2010,0
20,185,196,90,22,4
1811,512,708,497,2468,2
18,160,185,78,1,4
1756,656,745,686,2140,0
2711,863,1084,1398,1964,1
2689,634,796,1094,1736,1
27,245,243,112,74,4
2523,561,786,913,2183,1
29,287,384,207,38,4
2133,1454,1696,1712,2306,3
2473,710,932,1188,1720,1
1403,469,628,441,2494,2
1248,482,608,411,1926,2
26,269,290,137,56,4
18,265,313,157,33,4
1395,429,571,389,1816,2
2381,1366,1428,1484,1980,3
21,268,368,202,34,4
18,227,201,76,39,4
1704,957,868,925,1371,3
1779,923,956,985,1283,3
1384,518,588,703,1099,1
19,229,318,155,27,4
2356,542,733,809,2093,1
2025,1592,1670,1890,1997,3
2242,698,915,1212,1693,1
1676,374,527,448,2198,0
7,195,218,50,1,4
2000,592,827,542,3651,0
2249,645,796,1062,1611,1
1343,352,492,339,2124,2
2095,1608,1682,1704,1863,3
2175,744,978,1326,1668,1
31,318,334,154,77,4
110,236,206,161,222,4
1451,487,669,544,2558,2
2298,561,702,935,1722,1
1539,454,593,472,2448,2
2984,913,1272,1716,2252,1
26,250,240,109,64,4
1661,436,526,377,2056,2
1706,1186,1260,1390,1554,3
2086,1274,1378,1698,1989,3
21,209,207,95,60,4
2185,517,627,825,1278,1
26,298,365,209,31,4
32,277,384,217,44,4
2480,1080,1100,1190,1260,3
2209,959,1048,1168,1183,3
35,300,335,157,74,4
1961,498,678,455,2900,2
2986,751,920,1224,1798,1
1623,562,713,606,2315,0
1372,468,515,564,814,1
2095,954,1078,1276,1569,3
2482,580,802,884,2366,1
2118,909,1034,1290,1743,3
1952,1202,1214,1318,1584,3
1845,1172,1486,1402,1864,3
2477,561,711,940,1694,1
3174,2018,2022,2110,2120,3
2990,763,985,1316,2440,1
1514,474,625,422,2234,2
2445,529,710,849,2002,1
2698,875,1098,1388,1960,1
1790,452,664,444,2588,2
1492,481,568,648,1097,1
2000,579,814,527,3496,0
156,409,332,292,318,4
2073,1664,1690,1770,2387,3
1489,458,633,458,2382,2
1367,512,582,670,915,1
2477,542,711,971,1663,1
18,233,332,156,29,4
1552,470,603,431,2212,2
20,234,314,163,25,4
2439,569,722,894,1929,1
18,230,332,155,22,4
2936,722,899,1260,2070,1
1401,448,606,786,1232,0
1489,417,615,448,2542,2
1410,367,514,375,1982,2
2606,1498,1388,1476,1728,3
2901,783,938,1232,1779,1
1592,454,684,471,2718,2
1247,350,462,318,1892,2
3260,844,1204,1714,2702,1
156,386,349,283,313,4
1720,380,568,485,2230,0
1687,433,629,447,2100,2
2147,513,680,723,2059,1
1472,454,661,571,2307,0
1563,547,677,583,2127,0
3180,765,1086,1548,2539,1
1498,304,513,419,1990,0
2412,576,716,768,2101,1
1693,493,688,464,2724,2
25,226,238,99,63,4
19,252,325,162,23,4
22,195,227,79,1,4
1391,430,568,381,2330,2
17,245,312,159,27,4
1676,382,529,446,2265,0
1923,337,654,387,3197,0
29,263,269,123,64,4
2755,801,1078,1432,2040,1
1428,455,598,430,2358,2
25,245,245,105,65,4
2379,1504,1750,1826,2193,3
26,252,375,201,39,4
1893,568,789,521,3295,0
1541,527,607,465,2512,2
33,267,384,216,40,4
125,383,353,274,373,4
1310,503,644,492,2640,2
1864,544,729,509,2564,2
26,217,230,109,69,4
2379,1620,1926,2002,2316,3
2215,543,630,897,1338,1
30,203,220,72,36,4
1615,469,607,458,2072,2
1467,375,513,588,1016,0
40,168,216,90,1,4
2743,634,806,1134,1882,1
208,520,596,439,483,4
1993,425,776,419,3573,0
156,375,342,272,391,4
2269,515,698,984,1694,1
25,162,201,78,1,4
1872,424,646,453,2566,2
25,223,216,83,43,4
2374,1122,1208,1288,1340,3
1685,532,720,519,2456,2
2229,905,1190,1644,1887,1
2922,833,1013,1310,1991,1
2366,595,723,993,1540,1
3337,1448,1910,2196,2163,3
1666,1376,1604,1632,1803,3
2811,694,907,1308,2036,1
1903,1258,1384,1712,1816,3
1793,543,678,511,2766,2
1472,454,618,528,2028,0
1832,953,1198,1290,2044,3
1689,496,645,529,2166,0
1974,760,974,1254,1736,1
2337,566,724,961,1770,1
17,217,325,147,23,4
2158,566,673,877,1378,1
1178,512,608,427,2220,2
19,227,337,155,28,4
1602,527,655,585,2242,0
1713,480,651,489,2264,2
2013,520,671,713,2084,0
1440,470,564,409,2248,2
1431,382,536,382,2170,2
3094,1344,1792,2032,2088,3
2531,645,774,1021,1548,1
2486,858,1184,1722,2042,1
1517,617,705,682,1686,0
195,513,604,445,464,4
1785,552,677,557,2668,2
2518,587,857,938,2328,1
10,190,207,52,1,4
1667,862,991,1146,1192,3
3149,867,1158,1484,2514,1
341,419,449,318,459,4
16,256,319,128,45,4
1793,512,659,486,2494,2
211,492,581,422,449,4
2311,619,891,897,2520,1
20,255,334,148,26,4
1777,445,731,460,2906,0
2475,891,1198,1622,1830,1
1864,485,684,642,2207,0
1837,630,786,827,2300,0
1833,623,864,597,2574,0
1506,578,679,694,1650,0
2232,710,952,1328,1727,1
3572,1494,1744,1836,1783,3
24,254,319,158,26,4
193,447,503,346,354,4
1556,476,668,487,2576,2
142,366,336,274,354,4
2330,601,728,986,1580,1
25,239,324,158,27,4
2477,602,761,1074,1832,1
2185,570,709,929,1475,1
1869,1292,1410,1466,1706,3
23,272,312,157,26,4
1485,543,626,810,1117,1
2662,631,830,1116,1844,1
26,288,376,194,41,4
2849,1192,1218,1312,1433,3
27,280,282,137,63,4
16,210,214,64,5,4
1780,592,700,744,1438,0
1615,541,661,576,2212,0
3365,818,1124,1716,2624,1
26,227,230,100,61,4
2422,558,685,913,1389,1
1863,547,698,642,2076,0
1463,348,541,350,2388,2
1501,502,631,441,2154,2
1410,374,588,375,2226,2
2947,793,1118,1564,2486,1
3337,2380,2626,2778,2884,3
19,227,212,74,44,4
1478,354,530,406,2266,2
1393,441,613,401,2288,2
1624,488,601,443,2306,2
13,211,206,92,22,4
30,227,243,95,61,4
2134,1392,1618,1748,2022,3
1787,501,735,519,2842,2
2421,536,758,849,2176,1
1676,403,569,525,2135,0
1514,447,645,446,2404,2
1571,464,653,462,2706,2
2930,719,1021,1554,2216,1
1178,546,615,744,1014,1
32,288,393,216,38,4
237,540,597,429,461,4
1988,1140,1200,1202,1553,3
2425,735,934,1194,1716,1
1865,984,1086,1222,1570,3
2053,422,702,476,3226,0
1791,448,614,554,2580,0
732,775,738,807,912,3
3399,1942,2258,2360,2188,3
1836,306,645,355,3182,0
27,227,250,99,62,4
2510,601,800,933,2148,1
26,227,238,96,66,4
2268,1510,1582,1654,1760,3
18,259,325,162,31,4
1397,501,602,424,2454,2
2811,670,906,1310,2040,1
23,165,203,76,1,4
19,235,225,104,68,4
26,217,233,104,72,4
184,490,571,405,442,4
256,548,553,418,522,4
2273,555,665,877,1440,1
2478,530,712,791,2124,1
889,533,577,666,924,0
2231,545,642,846,1293,1
1364,354,530,346,1956,2
2428,570,694,959,1425,1
21,212,201,95,59,4
2285,607,801,1054,1905,1
2143,1058,1208,1252,1571,3
19,251,337,157,26,4
3192,2156,2410,2430,2472,3
19,222,324,159,27,4
18,209,200,82,44,4
2679,857,1062,1290,1918,1
863,757,819,1002,1107,3
26,278,374,217,40,4
1182,357,433,301,1552,2
3091,758,929,1240,1915,1
3198,813,984,1332,2158,1
1439,454,602,708,1289,0
2561,569,711,837,1864,1
1908,1290,1514,1500,1763,3
21,242,320,158,27,4
1514,676,772,844,1314,0
2723,926,1100,1382,1964,1
1864,535,756,495,2740,2
2224,541,631,899,1332,1
24,248,323,157,30,4
2588,800,993,1334,1854,1
1403,469,632,435,2706,2
3204,2272,2460,2742,2851,3
18,216,212,88,40,4
1247,467,602,475,2056,2
190,464,576,403,430,4
2551,552,678,857,1734,1
2249,512,686,738,1844,1
2059,436,755,438,3440,0
3922,858,1094,1538,2371,0
1398,464,651,560,1907,0
2769,655,744,1006,1505,1
1372,531,579,720,1027,1
2769,723,912,1228,1944,1
1757,546,710,615,2346,0
3062,760,1062,1588,2344,1
27,247,283,130,61,4
2570,1482,1672,1732,1840,3
1407,420,530,408,2020,2
1710,394,552,522,2136,0
27,258,285,131,56,4
2232,740,967,1272,1743,1
1837,1046,1150,1282,1459,3
2401,571,708,970,1440,1
2232,724,949,1268,1701,1
1442,351,444,492,1216,0
1823,808,984,1032,1470,3
4011,1852,2544,2876,2866,3
2439,570,777,933,1997,1
2902,490,680,698,2330,0
1901,537,666,683,1932,0
1552,422,586,415,2440,2
1952,1422,1652,1522,2008,3
3952,824,1026,1490,2321,0
22,278,368,211,35,4
2440,1200,1280,1386,1396,3
2360,672,828,1128,1666,1
28,209,204,86,58,4
28,274,375,210,36,4
1926,1342,1390,1488,1829,3
1969,496,639,644,2053,0
2417,566,784,904,2176,1
1945,963,1160,1328,2026,3
23,288,366,209,34,4
20,252,327,163,25,4
2416,633,807,1082,1772,1
2930,772,1088,1666,2402,1
23,182,219,76,1,4
20,160,166,78,1,4
2623,894,1082,1374,1897,1
2486,884,1226,1722,1964,1
1529,618,715,724,1635,0
2349,561,814,830,2316,1
34,187,223,89,2,4
1817,397,552,507,1970,0
926,489,527,592,844,0
2494,612,806,965,2106,1
2247,513,702,766,1968,1
1464,485,630,848,1262,0
2249,513,717,783,2025,1
2225,465,614,709,1813,1
3593,2114,2310,2452,2281,3
2591,657,905,1266,1900,1
24,206,220,97,62,4
18,258,333,152,30,4
1723,717,810,882,1222,3
2268,1288,1394,1472,1889,3
2086,1400,1738,1692,2006,3
2366,594,724,967,1559,1
3192,2504,2850,3152,3239,3
1777,434,677,445,2648,0
2314,541,713,965,1678,1
2440,601,822,929,2138,1
1125,602,684,770,1094,0
25,235,314,165,26,4
1441,459,495,595,866,1
890,507,554,622,866,0
2138,509,603,769,1387,1
2298,542,698,942,1670,1
1589,382,525,335,2418,2
2079,628,955,592,3474,0
3560,728,946,1172,1979,0
2496,860,1010,1278,1888,1
24,226,239,108,63,4
2249,576,853,883,2414,1
2327,453,644,722,1683,1
1902,554,697,660,1928,0
1372,528,587,684,936,1
20,238,323,150,30,4
2433,641,823,983,2053,1
3768,1632,2088,2446,2534,3
1463,325,470,298,1904,2
21,247,314,163,30,4
3174,1296,1484,1648,1515,3
1738,675,785,692,2172,0
3008,783,1078,1576,2484,1
2735,2210,2442,2652,2727,3
1854,484,699,487,2952,2
3078,1550,1712,1802,1966,3
