system:index,B11,B2,B3,B4,B8,SCL,.geo
0,2277,9656,9728,9744,9944,8,"{""type"":""Point"",""coordinates"":[73.38300118935113,18.804262622296687]}"
1,2258,9664,9736,9728,9968,8,"{""type"":""Point"",""coordinates"":[73.38309605291836,18.80426344433676]}"
2,2258,9632,9656,9656,10000,8,"{""type"":""Point"",""coordinates"":[73.3831909164905,18.804264266328655]}"
3,2260,9632,9632,9664,9984,8,"{""type"":""Point"",""coordinates"":[73.38328578006758,18.80426508827237]}"
4,2260,9632,9592,9616,9904,8,"{""type"":""Point"",""coordinates"":[73.38338064364955,18.804265910167903]}"
5,2242,9632,9704,9816,9992,8,"{""type"":""Point"",""coordinates"":[73.38290718903946,18.8041714576365]}"
6,2242,9632,9736,9720,9968,8,"{""type"":""Point"",""coordinates"":[73.38300205255118,18.804172279720515]}"
7,2251,9680,9728,9688,9928,8,"{""type"":""Point"",""coordinates"":[73.38309691606781,18.80417310175635]}"
8,2251,9664,9632,9664,9960,8,"{""type"":""Point"",""coordinates"":[73.38319177958938,18.80417392374401]}"
9,2239,9712,9592,9616,9888,8,"{""type"":""Point"",""coordinates"":[73.38328664311585,18.804174745683486]}"
10,2239,9632,9632,9568,9928,8,"{""type"":""Point"",""coordinates"":[73.38338150664725,18.804175567574784]}"
11,2265,9528,9568,9592,9872,8,"{""type"":""Point"",""coordinates"":[73.38347637018356,18.8041763894179]}"
12,2265,9568,9528,9592,9864,8,"{""type"":""Point"",""coordinates"":[73.38357123372478,18.80417721121284]}"
13,2286,9704,9704,9816,9992,8,"{""type"":""Point"",""coordinates"":[73.38281318882896,18.804080292935684]}"
14,2242,9632,9664,9784,9960,8,"{""type"":""Point"",""coordinates"":[73.38290805228516,18.804081115063646]}"
15,2242,9656,9696,9768,9928,8,"{""type"":""Point"",""coordinates"":[73.3830029157463,18.804081937143422]}"
16,2251,9712,9736,9680,9944,8,"{""type"":""Point"",""coordinates"":[73.38309777921236,18.804082759175024]}"
17,2251,9712,9688,9616,9960,8,"{""type"":""Point"",""coordinates"":[73.38319264268333,18.804083581158444]}"
18,2239,9680,9632,9600,9960,8,"{""type"":""Point"",""coordinates"":[73.3832875061592,18.804084403093682]}"
19,2239,9664,9632,9536,9960,8,"{""type"":""Point"",""coordinates"":[73.38338236964002,18.804085224980746]}"
20,2265,9536,9568,9592,9896,8,"{""type"":""Point"",""coordinates"":[73.38347723312573,18.804086046819627]}"
21,2265,9528,9616,9568,9872,8,"{""type"":""Point"",""coordinates"":[73.38357209661638,18.804086868610327]}"
22,2330,9488,9520,9552,9864,8,"{""type"":""Point"",""coordinates"":[73.38366696011194,18.804087690352844]}"
23,2330,9488,9520,9520,9864,8,"{""type"":""Point"",""coordinates"":[73.38376182361242,18.804088512047187]}"
24,2272,9704,9712,9784,10016,8,"{""type"":""Point"",""coordinates"":[73.38262432532383,18.80398830597418]}"
25,2234,9648,9712,9792,10016,8,"{""type"":""Point"",""coordinates"":[73.38271918871962,18.80398912819426]}"
26,2234,9736,9744,9784,9992,8,"{""type"":""Point"",""coordinates"":[73.38281405212034,18.803989950366166]}"
27,2207,9616,9704,9752,9968,8,"{""type"":""Point"",""coordinates"":[73.38290891552596,18.803990772489886]}"
28,2207,9712,9656,9768,9944,8,"{""type"":""Point"",""coordinates"":[73.3830037789365,18.803991594565428]}"
29,2215,9680,9728,9728,10008,8,"{""type"":""Point"",""coordinates"":[73.38309864235197,18.80399241659279]}"
30,2215,9712,9752,9632,10008,8,"{""type"":""Point"",""coordinates"":[73.38319350577234,18.803993238571973]}"
31,2201,9656,9728,9624,9984,8,"{""type"":""Point"",""coordinates"":[73.38328836919766,18.803994060502976]}"
32,2201,9704,9656,9584,9944,8,"{""type"":""Point"",""coordinates"":[73.38338323262788,18.8039948823858]}"
33,2221,9568,9592,9584,9896,8,"{""type"":""Point"",""coordinates"":[73.383478096063,18.803995704220444]}"
34,2221,9512,9568,9552,9864,8,"{""type"":""Point"",""coordinates"":[73.38357295950307,18.80399652600691]}"
35,2264,9512,9528,9528,9832,8,"{""type"":""Point"",""coordinates"":[73.38366782294803,18.803997347745195]}"
36,2264,9464,9504,9504,9768,8,"{""type"":""Point"",""coordinates"":[73.38376268639792,18.803998169435296]}"
37,2318,9464,9456,9440,9768,8,"{""type"":""Point"",""coordinates"":[73.3838575498527,18.803998991077226]}"
38,2318,9416,9392,9464,9816,8,"{""type"":""Point"",""coordinates"":[73.38395241331244,18.803999812670966]}"
39,2356,9416,9416,9504,9752,8,"{""type"":""Point"",""coordinates"":[73.38404727677707,18.804000634216536]}"
40,2272,9696,9736,9720,10000,8,"{""type"":""Point"",""coordinates"":[73.38253032537116,18.803897141148198]}"
41,2272,9704,9704,9744,9992,8,"{""type"":""Point"",""coordinates"":[73.38262518871146,18.80389796341222]}"
42,2234,9704,9768,9768,9992,8,"{""type"":""Point"",""coordinates"":[73.38272005205667,18.803898785628064]}"
43,2234,9664,9768,9760,9944,8,"{""type"":""Point"",""coordinates"":[73.38281491540678,18.803899607795728]}"
44,2207,9632,9736,9744,10016,8,"{""type"":""Point"",""coordinates"":[73.38290977876183,18.803900429915213]}"
45,2207,9664,9696,9752,9984,8,"{""type"":""Point"",""coordinates"":[73.38300464212179,18.803901251986517]}"
46,2215,9608,9712,9744,10016,8,"{""type"":""Point"",""coordinates"":[73.38309950548667,18.803902074009642]}"
47,2215,9712,9728,9624,10048,8,"{""type"":""Point"",""coordinates"":[73.38319436885646,18.80390289598459]}"
48,2201,9704,9712,9616,9992,8,"{""type"":""Point"",""coordinates"":[73.38328923223118,18.803903717911354]}"
49,2201,9656,9648,9568,9920,8,"{""type"":""Point"",""coordinates"":[73.38338409561081,18.803904539789944]}"
50,2221,9632,9616,9568,9864,8,"{""type"":""Point"",""coordinates"":[73.38347895899537,18.803905361620348]}"
51,2221,9512,9592,9528,9840,8,"{""type"":""Point"",""coordinates"":[73.38357382238483,18.803906183402578]}"
52,2264,9528,9552,9552,9832,8,"{""type"":""Point"",""coordinates"":[73.38366868577921,18.803907005136626]}"
53,2264,9464,9520,9520,9792,8,"{""type"":""Point"",""coordinates"":[73.38376354917851,18.803907826822496]}"
54,2318,9416,9480,9440,9808,8,"{""type"":""Point"",""coordinates"":[73.38385841258273,18.803908648460183]}"
55,2318,9464,9520,9504,9808,8,"{""type"":""Point"",""coordinates"":[73.38395327599187,18.803909470049692]}"
56,2356,9432,9472,9496,9752,8,"{""type"":""Point"",""coordinates"":[73.3840481394059,18.803910291591023]}"
57,2356,9416,9416,9408,9720,8,"{""type"":""Point"",""coordinates"":[73.38414300282489,18.80391111308418]}"
58,2347,9376,9416,9504,9672,8,"{""type"":""Point"",""coordinates"":[73.38423786624875,18.80391193452915]}"
59,2245,9752,9768,9752,9992,8,"{""type"":""Point"",""coordinates"":[73.38243632551969,18.80380597628161]}"
60,2217,9808,9768,9744,9960,8,"{""type"":""Point"",""coordinates"":[73.38253118880446,18.803806798589573]}"
61,2217,9792,9768,9752,9960,8,"{""type"":""Point"",""coordinates"":[73.38262605209417,18.80380762084936]}"
62,2215,9672,9768,9768,10008,8,"{""type"":""Point"",""coordinates"":[73.38272091538879,18.80380844306096]}"
63,2215,9664,9768,9728,9992,8,"{""type"":""Point"",""coordinates"":[73.38281577868833,18.803809265224388]}"
64,2196,9696,9768,9752,9984,8,"{""type"":""Point"",""coordinates"":[73.38291064199278,18.80381008733963]}"
65,2196,9616,9752,9720,9992,8,"{""type"":""Point"",""coordinates"":[73.38300550530215,18.8038109094067]}"
66,2185,9632,9736,9696,10008,8,"{""type"":""Point"",""coordinates"":[73.38310036861644,18.803811731425586]}"
67,2185,9680,9752,9632,10048,8,"{""type"":""Point"",""coordinates"":[73.38319523193566,18.8038125533963]}"
68,2189,9680,9728,9616,9960,8,"{""type"":""Point"",""coordinates"":[73.38329009525978,18.803813375318825]}"
69,2189,9616,9632,9624,9904,8,"{""type"":""Point"",""coordinates"":[73.38338495858883,18.80381419719318]}"
70,2198,9608,9616,9584,9888,8,"{""type"":""Point"",""coordinates"":[73.3834798219228,18.803815019019346]}"
71,2198,9552,9520,9528,9816,8,"{""type"":""Point"",""coordinates"":[73.38357468526168,18.80381584079734]}"
72,2227,9464,9528,9528,9816,8,"{""type"":""Point"",""coordinates"":[73.38366954860547,18.803816662527154]}"
73,2227,9480,9592,9472,9824,8,"{""type"":""Point"",""coordinates"":[73.38376441195419,18.803817484208786]}"
74,2277,9464,9528,9464,9768,8,"{""type"":""Point"",""coordinates"":[73.38385927530781,18.803818305842242]}"
75,2277,9416,9480,9440,9768,8,"{""type"":""Point"",""coordinates"":[73.38395413866637,18.803819127427516]}"
76,2296,9456,9440,9440,9744,8,"{""type"":""Point"",""coordinates"":[73.38404900202983,18.803819948964613]}"
77,2296,9416,9440,9440,9720,8,"{""type"":""Point"",""coordinates"":[73.3841438653982,18.803820770453527]}"
78,2282,9384,9392,9464,9720,8,"{""type"":""Point"",""coordinates"":[73.3842387287715,18.803821591894266]}"
79,2282,9304,9440,9440,9704,8,"{""type"":""Point"",""coordinates"":[73.3843335921497,18.80382241328682]}"
80,2313,9312,9416,9472,9672,8,"{""type"":""Point"",""coordinates"":[73.38442845553283,18.803823234631203]}"
81,2311,9904,9824,9792,10032,8,"{""type"":""Point"",""coordinates"":[73.38224746254502,18.803713988974316]}"
82,2245,9784,9744,9808,10032,8,"{""type"":""Point"",""coordinates"":[73.38234232576939,18.803714811374398]}"
83,2245,9784,9768,9792,10016,8,"{""type"":""Point"",""coordinates"":[73.38243718899867,18.803715633726302]}"
84,2217,9704,9768,9760,9992,8,"{""type"":""Point"",""coordinates"":[73.38253205223285,18.803716456030024]}"
85,2217,9768,9768,9784,10016,8,"{""type"":""Point"",""coordinates"":[73.38262691547196,18.80371727828557]}"
86,2215,9696,9768,9768,9992,8,"{""type"":""Point"",""coordinates"":[73.38272177871599,18.803718100492937]}"
87,2215,9632,9768,9696,9928,8,"{""type"":""Point"",""coordinates"":[73.38281664196495,18.803718922652124]}"
88,2196,9672,9736,9696,9960,8,"{""type"":""Point"",""coordinates"":[73.38291150521881,18.803719744763132]}"
89,2196,9632,9752,9704,9960,8,"{""type"":""Point"",""coordinates"":[73.3830063684776,18.803720566825966]}"
90,2185,9608,9752,9696,9984,8,"{""type"":""Point"",""coordinates"":[73.3831012317413,18.803721388840614]}"
91,2185,9632,9752,9704,9992,8,"{""type"":""Point"",""coordinates"":[73.38319609500994,18.803722210807084]}"
92,2189,9664,9728,9656,9936,8,"{""type"":""Point"",""coordinates"":[73.38329095828348,18.803723032725376]}"
93,2189,9664,9632,9664,9960,8,"{""type"":""Point"",""coordinates"":[73.38338582156193,18.803723854595493]}"
94,2198,9632,9632,9616,9928,8,"{""type"":""Point"",""coordinates"":[73.38348068484532,18.803724676417428]}"
95,2198,9560,9520,9600,9832,8,"{""type"":""Point"",""coordinates"":[73.38357554813362,18.803725498191184]}"
96,2227,9480,9544,9504,9832,8,"{""type"":""Point"",""coordinates"":[73.38367041142682,18.803726319916763]}"
97,2227,9464,9552,9528,9808,8,"{""type"":""Point"",""coordinates"":[73.38376527472496,18.80372714159416]}"
98,2277,9528,9504,9464,9744,8,"{""type"":""Point"",""coordinates"":[73.383860138028,18.80372796322338]}"
99,2277,9488,9472,9464,9792,8,"{""type"":""Point"",""coordinates"":[73.38395500133595,18.80372878480442]}"
100,2296,9464,9440,9440,9760,8,"{""type"":""Point"",""coordinates"":[73.38404986464884,18.80372960633728]}"
101,2296,9432,9456,9464,9744,8,"{""type"":""Point"",""coordinates"":[73.38414472796663,18.80373042782196]}"
102,2282,9384,9392,9432,9656,8,"{""type"":""Point"",""coordinates"":[73.38423959128933,18.803731249258462]}"
103,2282,9312,9416,9440,9672,8,"{""type"":""Point"",""coordinates"":[73.38433445461695,18.803732070646788]}"
104,2313,9352,9392,9496,9648,8,"{""type"":""Point"",""coordinates"":[73.38442931794948,18.803732891986932]}"
105,2313,9288,9384,9440,9648,8,"{""type"":""Point"",""coordinates"":[73.38452418128693,18.803733713278902]}"
106,2335,9312,9416,9440,9648,8,"{""type"":""Point"",""coordinates"":[73.3846190446293,18.803734534522686]}"
107,2335,9280,9408,9464,9640,8,"{""type"":""Point"",""coordinates"":[73.38471390797659,18.803735355718292]}"
108,2223,9840,9784,9784,10144,8,"{""type"":""Point"",""coordinates"":[73.3821534629514,18.803622823982558]}"
109,2223,9792,9768,9784,10168,8,"{""type"":""Point"",""coordinates"":[73.38224832612025,18.803623646426576]}"
110,2180,9768,9736,9832,10088,8,"{""type"":""Point"",""coordinates"":[73.382343189294,18.80362446882242]}"
111,2180,9704,9736,9792,10048,8,"{""type"":""Point"",""coordinates"":[73.38243805247271,18.803625291170086]}"
112,2166,9704,9768,9792,10016,8,"{""type"":""Point"",""coordinates"":[73.3825329156563,18.803626113469566]}"
113,2166,9704,9744,9808,10048,8,"{""type"":""Point"",""coordinates"":[73.38262777884482,18.803626935720875]}"
114,2167,9704,9768,9760,10016,8,"{""type"":""Point"",""coordinates"":[73.38272264203827,18.803627757924]}"
115,2167,9664,9768,9720,9984,8,"{""type"":""Point"",""coordinates"":[73.38281750523664,18.803628580078954]}"
116,2166,9592,9768,9696,9928,8,"{""type"":""Point"",""coordinates"":[73.38291236843993,18.803629402185724]}"
117,2166,9568,9728,9752,9984,8,"{""type"":""Point"",""coordinates"":[73.38300723164812,18.80363022424432]}"
118,2166,9568,9768,9704,9960,8,"{""type"":""Point"",""coordinates"":[73.38310209486126,18.80363104625473]}"
119,2166,9608,9712,9704,9936,8,"{""type"":""Point"",""coordinates"":[73.3831969580793,18.803631868216964]}"
120,2176,9616,9696,9680,9960,8,"{""type"":""Point"",""coordinates"":[73.38329182130227,18.80363269013102]}"
121,2176,9656,9632,9616,9992,8,"{""type"":""Point"",""coordinates"":[73.38338668453012,18.803633511996896]}"
122,2187,9664,9592,9624,9928,8,"{""type"":""Point"",""coordinates"":[73.38348154776291,18.8036343338146]}"
123,2187,9632,9552,9592,9840,8,"{""type"":""Point"",""coordinates"":[73.38357641100063,18.803635155584114]}"
124,2202,9536,9544,9552,9840,8,"{""type"":""Point"",""coordinates"":[73.38367127424326,18.803635977305458]}"
125,2202,9536,9480,9552,9856,8,"{""type"":""Point"",""coordinates"":[73.3837661374908,18.803636798978623]}"
126,2240,9528,9480,9504,9832,8,"{""type"":""Point"",""coordinates"":[73.38386100074327,18.803637620603602]}"
127,2240,9456,9472,9584,9776,8,"{""type"":""Point"",""coordinates"":[73.38395586400064,18.803638442180407]}"
128,2254,9416,9480,9440,9720,8,"{""type"":""Point"",""coordinates"":[73.38405072726292,18.803639263709037]}"
129,2254,9416,9480,9464,9752,8,"{""type"":""Point"",""coordinates"":[73.38414559053014,18.803640085189482]}"
130,2256,9352,9440,9440,9648,8,"{""type"":""Point"",""coordinates"":[73.38424045380225,18.80364090662175]}"
131,2256,9352,9432,9440,9712,8,"{""type"":""Point"",""coordinates"":[73.38433531707929,18.80364172800584]}"
132,2289,9312,9392,9440,9640,8,"{""type"":""Point"",""coordinates"":[73.38443018036124,18.803642549341752]}"
133,2289,9232,9408,9440,9616,8,"{""type"":""Point"",""coordinates"":[73.3845250436481,18.803643370629484]}"
134,2310,9256,9368,9464,9592,8,"{""type"":""Point"",""coordinates"":[73.38461990693988,18.803644191869036]}"
135,2310,9256,9360,9456,9608,8,"{""type"":""Point"",""coordinates"":[73.38471477023657,18.80364501306041]}"
136,2367,9208,9328,9408,9616,8,"{""type"":""Point"",""coordinates"":[73.38480963353817,18.803645834203607]}"
137,2367,9240,9368,9432,9632,8,"{""type"":""Point"",""coordinates"":[73.3849044968447,18.803646655298625]}"
138,2421,9232,9328,9432,9640,8,"{""type"":""Point"",""coordinates"":[73.38499936015613,18.80364747634546]}"
139,2421,9168,9368,9432,9632,8,"{""type"":""Point"",""coordinates"":[73.38509422347246,18.80364829734412]}"
140,2439,9168,9336,9432,9632,8,"{""type"":""Point"",""coordinates"":[73.38518908679372,18.803649118294604]}"
141,2439,9168,9368,9432,9648,8,"{""type"":""Point"",""coordinates"":[73.38528395011988,18.8036499391969]}"
142,2267,9800,9920,9832,10144,8,"{""type"":""Point"",""coordinates"":[73.38205946345893,18.803531658950188]}"
143,2223,9784,9848,9768,10144,8,"{""type"":""Point"",""coordinates"":[73.38215432657228,18.803532481438143]}"
144,2223,9704,9832,9744,10120,8,"{""type"":""Point"",""coordinates"":[73.38224918969054,18.803533303877927]}"
145,2180,9704,9824,9792,10096,8,"{""type"":""Point"",""coordinates"":[73.38234405281372,18.803534126269533]}"
146,2180,9704,9800,9784,10048,8,"{""type"":""Point"",""coordinates"":[73.38243891594182,18.803534948612956]}"
147,2166,9704,9736,9768,10048,8,"{""type"":""Point"",""coordinates"":[73.38253377907485,18.8035357709082]}"
148,2166,9664,9768,9752,10032,8,"{""type"":""Point"",""coordinates"":[73.38262864221278,18.803536593155272]}"
149,2167,9664,9784,9752,9960,8,"{""type"":""Point"",""coordinates"":[73.38272350535564,18.803537415354164]}"
150,2167,9544,9744,9768,9992,8,"{""type"":""Point"",""coordinates"":[73.38281836850344,18.80353823750487]}"
151,2166,9504,9768,9768,9944,8,"{""type"":""Point"",""coordinates"":[73.38291323165612,18.803539059607402]}"
152,2166,9536,9664,9792,9968,8,"{""type"":""Point"",""coordinates"":[73.38300809481375,18.803539881661763]}"
153,2166,9608,9736,9744,9936,8,"{""type"":""Point"",""coordinates"":[73.38310295797628,18.803540703667938]}"
154,2166,9512,9736,9720,9936,8,"{""type"":""Point"",""coordinates"":[73.38319782114374,18.803541525625935]}"
155,2176,9568,9696,9688,9960,8,"{""type"":""Point"",""coordinates"":[73.3832926843161,18.803542347535753]}"
156,2176,9608,9656,9616,9984,8,"{""type"":""Point"",""coordinates"":[73.38338754749338,18.803543169397393]}"
157,2187,9592,9632,9616,9960,8,"{""type"":""Point"",""coordinates"":[73.3834824106756,18.80354399121086]}"
158,2187,9664,9568,9584,9904,8,"{""type"":""Point"",""coordinates"":[73.38357727386273,18.803544812976142]}"
159,2202,9592,9552,9536,9856,8,"{""type"":""Point"",""coordinates"":[73.38367213705477,18.803545634693247]}"
160,2202,9560,9480,9536,9824,8,"{""type"":""Point"",""coordinates"":[73.38376700025174,18.803546456362174]}"
161,2240,9520,9504,9536,9816,8,"{""type"":""Point"",""coordinates"":[73.3838618634536,18.803547277982922]}"
162,2240,9432,9480,9504,9808,8,"{""type"":""Point"",""coordinates"":[73.3839567266604,18.803548099555492]}"
163,2254,9416,9480,9464,9728,8,"{""type"":""Point"",""coordinates"":[73.3840515898721,18.803548921079884]}"
164,2254,9416,9440,9464,9720,8,"{""type"":""Point"",""coordinates"":[73.38414645308872,18.803549742556097]}"
165,2256,9312,9416,9440,9704,8,"{""type"":""Point"",""coordinates"":[73.38424131631025,18.80355056398413]}"
166,2256,9304,9392,9432,9712,8,"{""type"":""Point"",""coordinates"":[73.3843361795367,18.803551385363985]}"
167,2289,9272,9368,9408,9664,8,"{""type"":""Point"",""coordinates"":[73.38443104276807,18.803552206695667]}"
168,2289,9256,9368,9440,9616,8,"{""type"":""Point"",""coordinates"":[73.38452590600434,18.803553027979163]}"
169,2310,9272,9328,9440,9640,8,"{""type"":""Point"",""coordinates"":[73.38462076924553,18.80355384921448]}"
170,2310,9208,9336,9456,9584,8,"{""type"":""Point"",""coordinates"":[73.38471563249165,18.803554670401624]}"
171,2367,9208,9376,9440,9584,8,"{""type"":""Point"",""coordinates"":[73.38481049574267,18.803555491540585]}"
172,2367,9232,9360,9408,9592,8,"{""type"":""Point"",""coordinates"":[73.3849053589986,18.80355631263137]}"
173,2421,9168,9360,9432,9576,8,"{""type"":""Point"",""coordinates"":[73.38500022225944,18.803557133673976]}"
174,2421,9168,9328,9432,9584,8,"{""type"":""Point"",""coordinates"":[73.38509508552521,18.803557954668403]}"
175,2439,9216,9328,9440,9584,8,"{""type"":""Point"",""coordinates"":[73.38518994879587,18.80355877561465]}"
176,2439,9144,9360,9416,9552,8,"{""type"":""Point"",""coordinates"":[73.38528481207146,18.803559596512716]}"
177,2419,9216,9368,9416,9568,8,"{""type"":""Point"",""coordinates"":[73.38537967535194,18.80356041736261]}"
178,2419,9144,9376,9432,9616,8,"{""type"":""Point"",""coordinates"":[73.38547453863735,18.80356123816432]}"
179,2193,10000,9984,9856,10232,8,"{""type"":""Point"",""coordinates"":[73.38187060101473,18.80343967129713]}"
180,2188,9896,9960,9832,10168,8,"{""type"":""Point"",""coordinates"":[73.38196546406763,18.803440493877208]}"
