Lat,Long,2019-01-05,2019-01-10,2019-01-15,2019-01-20,2019-01-25,2019-01-30,2019-02-04,2019-02-09,2019-02-14,2019-02-19,2019-02-24,2019-03-01,2019-03-06,2019-03-11,2019-03-16,2019-03-21,2019-03-26,2019-03-31,2019-04-05,2019-04-10,2019-04-15,2019-04-20,2019-04-25,2019-04-30,2019-05-05,2019-05-10,2019-05-15,2019-05-20,2019-05-25,2019-05-30,2019-06-04,2019-06-09,2019-06-14,2019-06-19,2019-06-24,2019-06-29,2019-07-04,2019-07-09,2019-07-14,2019-07-19,2019-07-24,2019-07-29,2019-08-03,2019-08-08,2019-08-13,2019-08-18,2019-08-23,2019-08-28,2019-09-02,2019-09-07,2019-09-12,2019-09-17,2019-09-22,2019-09-27,2019-10-02,2019-10-07,2019-10-12,2019-10-17,2019-10-22,2019-10-27,2019-11-01,2019-11-06,2019-11-11,2019-11-16,2019-11-21,2019-11-26,2019-12-01,2019-12-06,2019-12-11,2019-12-16,2019-12-21,2019-12-26,2019-12-31
18.560938408035298,73.86509225149409,599,340,496,433,357,385,378,312,394,255,332,247,286,263,243,165,252.0,486,522,152,500,259,667,651,508,220,438,378,548,244,627,1174,2522,12064,3664,4952,15856,1696,3392,679,1232,8060,6540,4168,2234,11640,466,10968,7204,6888,6064,13112,541,5428,240,469,404,422,6696,3038,8264,420,591,381,811,532,491,674,403,714,1018,4640,259
18.558082806864604,73.85610992103034,557,404,587,525,386,379,455,428,432,364,414,313,452,408,323,290,289.0,544,601,266,576,324,637,768,318,345,322,549,374,412,760,1058,799,10232,5540,5216,10072,784,3522,2376,2788,7896,6652,4676,2928,10432,461,5412,6988,7724,4772,13896,3184,864,327,457,425,677,5148,1046,7836,621,522,582,960,542,470,558,374,863,984,5572,345
18.55522274155556,73.84646470586777,579,482,639,572,392,297,506,390,439,278,384,159,479,285,375,276,360.0,604,675,325,669,397,1008,811,309,449,328,565,357,481,772,955,1188,8720,3708,4716,1814,1350,3146,2570,2934,7940,6612,6260,2940,9016,558,2420,6940,7828,4796,13488,357,1238,345,622,528,973,5560,2988,7316,599,495,577,908,533,637,741,493,959,1260,3772,343
18.544514559226197,73.85392648250487,678,465,572,555,361,407,392,362,445,288,393,253,386,299,292,273,339.0,558,627,225,565,258,774,697,435,296,453,437,456,320,667,1122,1050,9840,1568,4964,6568,6056,2596,1023,1472,8048,5488,4376,6424,10072,475,6328,7148,8060,4764,13192,739,4348,2210,960,3808,669,6376,1016,5560,562,616,465,840,500,526,514,446,872,1156,921,407
18.54160913028136,73.85167209507341,736,402,560,481,329,421,392,266,406,221,279,359,377,218,186,176,283.0,501,576,175,538,211,877,715,440,319,419,467,448,295,655,960,1616,9416,2640,4364,5260,5908,2724,507,1260,8004,6344,5428,6668,9376,926,7692,7416,8528,4748,13920,913,6768,304,8336,4792,739,3182,9664,6312,548,572,436,822,442,909,433,532,948,838,5972,456
18.5402369624264,73.8489338202096,611,473,605,541,347,556,491,358,501,373,430,465,445,294,264,224,375.0,600,655,417,649,326,687,829,612,550,605,658,556,597,857,1148,1019,9296,1948,3746,2264,3000,2382,618,2414,8004,6964,6640,7544,8416,522,5484,7656,8344,3880,13288,8664,7564,419,477,2712,871,4660,8084,6520,630,652,583,965,587,488,680,606,1070,883,6620,597
18.53406452294097,73.84442782948553,490,435,585,482,380,378,376,294,468,317,367,307,456,273,238,175,250.0,531,580,197,559,238,650,717,442,307,342,401,438,318,640,913,897,9464,5224,4368,1976,6144,2534,761,5904,8016,7580,7584,7580,8184,321,7568,8576,8288,4042,12992,1154,6708,198,4200,462,2226,4832,13752,7416,441,532,562,839,514,683,396,459,869,724,9480,411
18.5338267894985,73.83514533517442,513,453,573,490,382,515,411,306,475,330,401,421,462,354,319,281,414.0,558,666,256,659,348,713,689,458,508,424,549,481,376,827,1044,1021,8792,5576,4484,3720,8760,3650,1188,1230,7956,7116,6620,7560,6352,621,541,9104,8344,3124,12600,944,3970,349,680,5180,878,4116,8776,7360,565,561,529,955,561,730,472,561,1286,865,8560,424
18.53240023386963,73.83828124803037,467,455,617,507,379,296,354,250,428,231,306,252,352,208,250,187,302.0,521,581,216,599,266,764,603,308,352,312,472,348,319,705,933,1032,9160,4472,4592,3864,9040,3228,2254,8904,7964,7740,6988,7412,6136,495,452,9128,6148,2988,13152,583,4006,299,693,921,960,6896,12008,7476,478,504,573,886,564,800,505,532,1122,907,9840,460
18.531648737809103,73.83364434346669,455,453,581,578,352,438,448,424,562,390,381,388,354,228,238,149,298.0,479,619,228,619,292,713,594,435,417,401,482,487,296,776,993,907,8728,4740,4340,4492,10208,3436,860,7544,7968,7032,7484,7500,5924,493,423,9320,6292,3278,11992,471,1164,314,531,659,793,6364,4420,7060,550,532,550,1016,567,553,371,528,1160,1216,10168,333
18.53105643137785,73.8401850095257,532,447,600,502,405,417,471,383,518,379,431,266,453,260,214,207,260.0,506,539,171,557,223,593,602,500,269,511,447,550,296,689,987,6276,9328,4564,4512,2832,7632,3208,1568,9280,8024,7432,7428,8040,7292,468,381,8792,5884,3116,12864,468,4264,247,508,588,805,5384,13480,7536,539,756,536,833,461,664,370,490,887,691,7140,409
18.5303613560475,73.85961016707546,592,430,599,516,422,394,413,325,498,365,324,286,438,228,225,144,254.0,498,543,194,535,134,600,573,372,275,354,379,412,240,614,1040,641,9400,2586,4732,5800,883,2668,579,2344,8008,5792,6024,7316,9632,8552,1816,6388,5944,4372,12656,716,8256,206,437,372,919,3328,590,6964,555,656,518,819,517,822,399,501,1026,642,5692,426
18.52931399118114,73.85080689197136,569,482,578,525,361,340,405,322,494,265,339,195,375,293,247,209,346.0,572,601,264,591,245,627,796,392,363,360,447,434,420,709,1070,865,9120,5244,4236,2728,3834,1996,805,1336,8052,7104,7544,8416,8992,5360,2692,7580,5988,4624,12824,543,7564,197,675,351,987,3670,772,6856,439,1092,545,982,498,696,527,579,1042,671,5184,396
18.57605434001754,73.74085937009741,641,543,686,569,459,412,483,322,530,375,303,298,443,258,335,259,302.0,579,644,225,647,270,656,772,605,389,602,502,778,420,772,858,758,11080,6280,4050,1686,10488,5536,2380,2088,7912,6596,8172,11944,8172,835,5568,4852,7060,4688,12520,1752,4212,346,2810,775,1026,3760,4644,8172,573,637,725,1068,627,662,515,453,1180,1112,4696,315
18.553579242737552,73.82904239450095,491,455,583,553,358,379,424,433,481,379,429,307,382,267,255,139,514.0,459,543,163,561,198,819,579,352,323,379,383,383,410,618,833,965,12136,1730,5080,2170,11408,2702,583,4024,7896,7148,7628,7672,6264,554,1622,7764,6064,3112,14752,2018,3674,267,608,473,486,5484,16720,8768,1290,556,472,659,410,766,400,457,905,2800,6148,301
18.5523024092963,73.82715619069478,439,393,511,462,288,333,375,280,346,792,313,281,305,172,236,135,503.0,501,560,138,551,267,629,557,645,941,616,386,755,1016,617,1098,636,10176,2282,5204,2512,4496,2554,655,1132,7936,6992,7492,7172,4520,515,2294,8136,6224,3062,14336,9352,3322,272,432,587,494,5440,17840,7920,6176,670,464,747,417,673,454,493,775,2558,4704,251
18.54680501241252,73.82956229104438,440,474,589,579,320,291,513,301,478,379,334,171,343,260,281,288,307.0,523,586,236,583,322,681,717,437,543,384,457,453,585,673,1538,653,12664,1978,4884,995,1005,3228,608,1910,7868,5904,7880,8816,5096,498,3016,8304,6200,2750,13152,4764,2978,302,489,431,677,5024,8136,7208,874,738,544,713,455,764,421,662,965,1800,4496,293
18.54488034445755,73.82521729940908,467,468,630,514,410,444,526,363,512,661,392,225,465,391,389,291,224.0,597,669,267,613,358,586,656,482,735,543,490,603,982,706,1694,602,12384,3718,4916,4440,1574,2966,689,1009,7868,5952,7648,8776,5672,555,1724,9192,6708,3528,14016,2380,1748,692,520,615,656,2478,12968,6972,4396,507,604,729,510,704,340,590,908,2020,4900,308
18.5438165955068,73.82854050086979,626,556,744,725,537,363,612,427,543,290,550,289,516,526,531,555,250.0,711,774,497,749,558,636,810,385,489,353,617,376,604,758,815,711,12264,2010,4820,3580,1054,3328,879,2438,7904,5880,7788,8824,6036,696,4288,8736,6812,3016,12968,928,2586,425,392,660,735,1404,13624,6920,868,536,574,822,524,788,457,724,952,1506,3960,357
18.53190653925793,73.77443409634441,515,472,584,609,385,372,386,393,509,321,368,223,373,348,372,336,292.0,610,662,302,575,241,716,697,322,321,316,435,364,338,694,860,869,14248,1834,3558,1334,1352,3510,851,3106,8264,5504,7612,9184,3732,7148,592,8784,7392,4596,13104,486,4396,502,310,533,683,1788,5576,9320,368,629,479,715,568,713,467,402,765,973,9176,312
18.529660913549442,73.79055450167127,550,567,703,543,483,384,503,426,555,333,415,226,529,400,375,327,386.0,584,620,325,605,328,635,726,368,332,388,469,422,414,716,957,648,10880,1762,4280,1154,5780,2888,678,5864,7912,6352,7564,11136,5556,2566,1168,8544,7592,4964,12552,465,3418,322,419,419,611,3960,6992,10008,4476,543,530,589,581,706,233,587,847,774,11112,388
18.6723271216016,73.75987078238757,587,524,639,612,397,450,531,347,576,301,362,310,356,277,437,271,590.0,597,620,296,615,262,637,509,464,375,416,483,523,437,906,965,666,10960,1640,4030,10704,7684,3318,678,562,7892,8792,8792,6300,3084,664,7420,8008,7692,8424,9688,1384,13312,571,434,385,1256,3514,3620,6280,544,554,335,656,403,762,415,516,927,650,4320,406
18.670777234995306,73.75779624906845,455,387,552,512,327,400,509,339,545,245,308,331,275,287,387,272,357.0,590,564,259,607,289,705,533,428,383,318,437,435,451,699,854,758,7612,1892,4832,10224,6984,4128,616,564,7916,9040,8712,8440,3414,711,2448,7708,7892,8156,10368,614,13368,507,538,313,4656,2408,4692,6364,527,615,420,600,366,658,326,451,794,610,4144,397
18.62063828608763,73.78744841405882,601,512,659,648,433,479,597,429,602,256,395,357,419,381,426,411,,702,713,376,730,461,785,797,637,239,577,639,653,287,908,894,814,10672,1708,4672,10616,1992,3738,778,5960,7700,7404,8952,11584,3718,3698,6200,4384,8344,5604,10648,614,5268,433,532,633,968,6872,590,10408,463,733,538,1028,654,616,587,520,1166,749,949,504
18.58758666480989,73.7357522534628,891,503,651,625,458,444,556,401,558,428,438,310,361,250,291,252,,561,611,147,605,311,594,655,404,537,363,468,426,542,773,889,651,10416,6000,4112,10824,6208,6092,1240,3990,7724,7264,8552,11504,6332,1294,6556,3638,8416,4552,13144,2902,7104,379,493,437,1120,3282,808,5040,535,537,573,1166,567,699,613,531,1076,785,2198,439
18.584885430315442,73.73719359286203,761,564,748,615,451,488,556,338,700,288,426,308,511,308,426,242,,681,730,251,670,313,566,695,513,338,471,478,470,319,802,799,601,10880,5780,4232,10784,643,5956,2050,6568,7700,6728,8480,11696,6352,980,8656,3928,6652,4700,12752,575,6436,372,471,496,1062,4688,5340,5656,755,472,623,1246,678,938,623,338,1158,983,1140,409
18.58334996530321,73.73729966489705,756,587,786,653,529,508,559,359,622,309,374,301,511,304,377,335,,621,715,223,693,326,628,757,599,379,506,543,655,348,830,825,671,10016,6036,4396,6496,599,5772,2178,1278,7764,6432,8456,12800,6004,1218,8944,3442,6784,4888,13216,3400,5796,466,433,572,1142,4268,4160,6112,639,556,634,1348,725,909,812,440,1238,1058,1222,386
